fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:47:32,882] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:32,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:47:32,883] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:32,884] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:47:32,890] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:32,890] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,152] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-04-23 23:47:35,338] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,338] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,345] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,346] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,349] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,349] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,366] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,366] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,371] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,372] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,372] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,373] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:35,373] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:47:35,373] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:47:39,804] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-04-23 23:47:40,004] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,005] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,015] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,016] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,019] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,019] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,022] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,023] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,025] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,026] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,026] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,027] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:47:40,031] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:40,032] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:47:42,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 10.2505 iter time (s): 1.227 samples/sec: 182.561
%comms: 3.7827638540570523 
 %optimizer_step 1.942645409026022 
 %forward: 25.931384231572903 
 %backward: 57.44125233527001
[2026-04-23 23:47:42,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.37 | forward: 3181.75 | backward_microstep: 7048.24 | backward: 7047.96 | backward_inner_microstep: 7047.37 | backward_inner: 7047.15 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 464.14 | reduce_grads: 349.45 | step: 238.36 | _step_clipping: 0.12 | _step_step: 236.85 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 160.832 | iteration       10/   19073 | elapsed time per iteration (ms): 1392.8 | learning rate: 5.243E-05 | approx flops per GPU: 37.9TFLOPS | lm_loss: 1.075692E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6547.27294921875 | max allocated: 25928.0244140625 | reserved: 37104.0 | max reserved: 37104.0
time (ms)
[2026-04-23 23:47:48,788] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-23 23:47:48,995] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:48,996] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,004] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,004] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,019] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,021] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,021] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,025] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,025] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,025] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,026] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:47:49,097] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:47:49,097] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:47:53,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 9.5107 iter time (s): 1.091 samples/sec: 205.389
%comms: 6.512211076190405 
 %optimizer_step 2.1727110705721366 
 %forward: 19.255409397513105 
 %backward: 60.04450149281975
[2026-04-23 23:47:53,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.84 | forward: 2100.02 | backward_microstep: 6548.81 | backward: 6548.53 | backward_inner_microstep: 6547.92 | backward_inner: 6547.66 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 710.23 | reduce_grads: 597.34 | step: 236.96 | _step_clipping: 0.12 | _step_step: 235.46 | _step_zero_grad: 0.35 | _step_check_overflow: 0.41
 samples/sec: 196.319 | iteration       20/   19073 | elapsed time per iteration (ms): 1141.0 | learning rate: 1.049E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 9.800134E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:48:04,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0001572904105279715, 0.0001572904105279715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 30 loss: 8.8673 iter time (s): 1.116 samples/sec: 200.793
%comms: 7.435106711422677 
 %optimizer_step 2.135440235777342 
 %forward: 18.534762526804002 
 %backward: 58.6925690565192
[2026-04-23 23:48:04,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 751.41 | forward: 2067.69 | backward_microstep: 6547.86 | backward: 6547.59 | backward_inner_microstep: 6546.87 | backward_inner: 6546.59 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 829.44 | reduce_grads: 715.41 | step: 238.22 | _step_clipping: 0.11 | _step_step: 236.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 200.733 | iteration       30/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.573E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 9.196131E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:48:07,120] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/mp_rank_00_model_states.pt
[2026-04-23 23:48:07,322] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,323] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,324] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,324] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,330] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,330] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,332] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,333] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,342] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,343] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,343] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,343] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:48:07,346] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:07,346] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step32/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:48:16,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.00020972054737062866, 0.00020972054737062866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 8.1194 iter time (s): 1.133 samples/sec: 197.674
%comms: 6.276604700027 
 %optimizer_step 2.1489445140616477 
 %forward: 18.494660550227472 
 %backward: 57.941403347739914
[2026-04-23 23:48:16,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 982.60 | forward: 2095.78 | backward_microstep: 6566.32 | backward: 6565.80 | backward_inner_microstep: 6565.01 | backward_inner: 6564.67 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 711.25 | reduce_grads: 598.01 | step: 243.51 | _step_clipping: 0.12 | _step_step: 241.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.59
 samples/sec: 190.465 | iteration       40/   19073 | elapsed time per iteration (ms): 1176.1 | learning rate: 2.097E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 8.464589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:48:27,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002621506842132858, 0.0002621506842132858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 7.6179 iter time (s): 1.121 samples/sec: 199.742
%comms: 3.233400137542914 
 %optimizer_step 2.141171720380885 
 %forward: 20.195167391359252 
 %backward: 58.658272869528375
[2026-04-23 23:48:27,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1043.54 | forward: 2264.78 | backward_microstep: 6578.49 | backward: 6578.22 | backward_inner_microstep: 6577.60 | backward_inner: 6577.38 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 362.61 | reduce_grads: 251.55 | step: 240.12 | _step_clipping: 0.11 | _step_step: 238.66 | _step_zero_grad: 0.34 | _step_check_overflow: 0.37
 samples/sec: 199.679 | iteration       50/   19073 | elapsed time per iteration (ms): 1121.8 | learning rate: 2.622E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 7.837300E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:48:38,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.000314580821055943, 0.000314580821055943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 7.2200 iter time (s): 1.113 samples/sec: 201.172
%comms: 1.7679130525774807 
 %optimizer_step 2.134696234719482 
 %forward: 20.815436459396423 
 %backward: 59.06762039387037
[2026-04-23 23:48:38,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.26 | forward: 2317.75 | backward_microstep: 6577.29 | backward: 6577.03 | backward_inner_microstep: 6576.29 | backward_inner: 6576.03 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 196.85 | reduce_grads: 82.08 | step: 237.69 | _step_clipping: 0.11 | _step_step: 236.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.33
 samples/sec: 201.112 | iteration       60/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 3.146E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 7.395875E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:48:43,463] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-04-23 23:48:43,654] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,655] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,665] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,666] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,680] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,680] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,683] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,698] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,699] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,701] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,701] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w160_checkpoints/zero_to_fp32.py
[2026-04-23 23:48:43,702] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:48:43,702] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w160_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:48:50,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.00036701095789860015, 0.00036701095789860015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 7.0172 iter time (s): 1.104 samples/sec: 202.821
%comms: 2.0026559226611207 
 %optimizer_step 2.2391653715005013 
 %forward: 19.962890912342786 
 %backward: 59.384211497189774
[2026-04-23 23:48:50,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.35 | forward: 2204.75 | backward_microstep: 6558.77 | backward: 6558.53 | backward_inner_microstep: 6557.92 | backward_inner: 6557.69 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.13 | reduce_tied_grads: 0.28 | comms: 221.18 | reduce_grads: 110.73 | step: 247.30 | _step_clipping: 0.10 | _step_step: 245.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.33
 samples/sec: 195.060 | iteration       70/   19073 | elapsed time per iteration (ms): 1148.4 | learning rate: 3.670E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 7.125706E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:49:01,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0004194410947412573, 0.0004194410947412573], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 6.7800 iter time (s): 1.098 samples/sec: 203.929
%comms: 2.6596052829927395 
 %optimizer_step 2.1877121375192132 
 %forward: 19.216938725432474 
 %backward: 59.76152147864063
[2026-04-23 23:49:01,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1052.63 | forward: 2110.83 | backward_microstep: 6564.59 | backward: 6564.35 | backward_inner_microstep: 6563.67 | backward_inner: 6563.42 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 292.14 | reduce_grads: 179.72 | step: 240.30 | _step_clipping: 0.10 | _step_step: 238.97 | _step_zero_grad: 0.32 | _step_check_overflow: 0.32
 samples/sec: 203.869 | iteration       80/   19073 | elapsed time per iteration (ms): 1098.7 | learning rate: 4.194E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 6.892542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:49:12,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 6.5124 iter time (s): 1.095 samples/sec: 204.602
%comms: 1.9544224627636813 
 %optimizer_step 2.1512122832214167 
 %forward: 20.391680667602362 
 %backward: 59.96722746629703
[2026-04-23 23:49:12,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 976.78 | forward: 2232.50 | backward_microstep: 6565.50 | backward: 6565.26 | backward_inner_microstep: 6564.58 | backward_inner: 6564.33 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 213.97 | reduce_grads: 101.94 | step: 235.52 | _step_clipping: 0.11 | _step_step: 234.12 | _step_zero_grad: 0.33 | _step_check_overflow: 0.33
 samples/sec: 204.539 | iteration       90/   19073 | elapsed time per iteration (ms): 1095.1 | learning rate: 4.719E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 6.632570E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 23:49:23,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 6.4018 iter time (s): 1.122 samples/sec: 199.564
%comms: 9.031330247523602 
 %optimizer_step 2.1058458298077833 
 %forward: 18.699044764065974 
 %backward: 58.63933866827304
