fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-19 14:10:51,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=10020, skipped=6, lr=[0.00047639124548405507, 0.00047639124548405507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10020 loss: 3.1621 iter time (s): 1.114 samples/sec: 229.767
%comms: 7.600580434946169 
 %optimizer_step 1.2808779759038869 
 %forward: 19.151402345449522 
 %backward: 59.48509594697852
[2026-04-19 14:10:51,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.50 | forward: 2133.80 | backward_microstep: 6627.96 | backward: 6627.68 | backward_inner_microstep: 6626.93 | backward_inner: 6626.66 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 846.84 | reduce_grads: 830.02 | step: 142.71 | _step_clipping: 0.11 | _step_step: 141.23 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 229.686 | iteration    10020/   19073 | elapsed time per iteration (ms): 1114.6 | learning rate: 4.764E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.031346E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:02,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=10030, skipped=6, lr=[0.0004755686258033922, 0.0004755686258033922], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10030 loss: 3.0937 iter time (s): 1.112 samples/sec: 230.253
%comms: 7.312492264081174 
 %optimizer_step 1.2195324884573442 
 %forward: 19.110835312827906 
 %backward: 59.55100233919603
[2026-04-19 14:11:02,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.15 | forward: 2124.78 | backward_microstep: 6621.30 | backward: 6621.00 | backward_inner_microstep: 6620.25 | backward_inner: 6619.96 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.50 | comms: 813.02 | reduce_grads: 800.12 | step: 135.59 | _step_clipping: 0.11 | _step_step: 134.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.174 | iteration    10030/   19073 | elapsed time per iteration (ms): 1112.2 | learning rate: 4.756E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.076416E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:14,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=10040, skipped=6, lr=[0.00047474607240685385, 0.00047474607240685385], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10040 loss: 3.0011 iter time (s): 1.113 samples/sec: 229.978
%comms: 6.759896510063274 
 %optimizer_step 1.2142885782222204 
 %forward: 19.04356496598855 
 %backward: 59.4602208520965
[2026-04-19 14:11:14,007] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 680.21 | forward: 2119.84 | backward_microstep: 6619.11 | backward: 6618.83 | backward_inner_microstep: 6618.06 | backward_inner: 6617.79 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 752.48 | reduce_grads: 737.96 | step: 135.17 | _step_clipping: 0.11 | _step_step: 133.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 229.902 | iteration    10040/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 4.747E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.043053E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:25,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=10050, skipped=6, lr=[0.0004739235875260883, 0.0004739235875260883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10050 loss: 3.0105 iter time (s): 1.119 samples/sec: 228.817
%comms: 7.891363256391641 
 %optimizer_step 1.1849006345285324 
 %forward: 18.874682058599564 
 %backward: 59.28145099657209
[2026-04-19 14:11:25,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 599.98 | forward: 2111.69 | backward_microstep: 6632.68 | backward: 6632.39 | backward_inner_microstep: 6631.56 | backward_inner: 6631.25 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 882.88 | reduce_grads: 870.78 | step: 132.57 | _step_clipping: 0.12 | _step_step: 131.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 228.740 | iteration    10050/   19073 | elapsed time per iteration (ms): 1119.2 | learning rate: 4.739E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.056366E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:36,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=10060, skipped=6, lr=[0.0004731011733925578, 0.0004731011733925578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10060 loss: 3.0920 iter time (s): 1.123 samples/sec: 227.879
%comms: 5.298248003655257 
 %optimizer_step 1.2059532429291622 
 %forward: 18.974205114027164 
 %backward: 58.91531505842305
[2026-04-19 14:11:36,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 925.98 | forward: 2131.57 | backward_microstep: 6618.84 | backward: 6618.57 | backward_inner_microstep: 6617.86 | backward_inner: 6617.62 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 595.21 | reduce_grads: 581.85 | step: 135.48 | _step_clipping: 0.11 | _step_step: 134.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 227.802 | iteration    10060/   19073 | elapsed time per iteration (ms): 1123.8 | learning rate: 4.731E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.050352E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:47,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=10070, skipped=6, lr=[0.0004722788322375328, 0.0004722788322375328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10070 loss: 3.0483 iter time (s): 1.145 samples/sec: 223.547
%comms: 2.1768275373602064 
 %optimizer_step 1.446050975749424 
 %forward: 18.926720915855046 
 %backward: 57.88531637882244
[2026-04-19 14:11:47,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1424.69 | forward: 2167.44 | backward_microstep: 6629.15 | backward: 6628.87 | backward_inner_microstep: 6628.23 | backward_inner: 6627.99 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 249.28 | reduce_grads: 221.22 | step: 165.60 | _step_clipping: 0.12 | _step_step: 164.12 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 223.473 | iteration    10070/   19073 | elapsed time per iteration (ms): 1145.6 | learning rate: 4.723E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.032903E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:11:58,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=10080, skipped=6, lr=[0.0004714565662920858, 0.0004714565662920858], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10080 loss: 3.1206 iter time (s): 1.101 samples/sec: 232.464
%comms: 1.642849587057127 
 %optimizer_step 1.2208635686212344 
 %forward: 20.28666272264009 
 %backward: 60.09456830640229
[2026-04-19 14:11:58,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1014.57 | forward: 2234.06 | backward_microstep: 6618.20 | backward: 6617.90 | backward_inner_microstep: 6617.30 | backward_inner: 6617.07 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 180.92 | reduce_grads: 168.02 | step: 134.45 | _step_clipping: 0.12 | _step_step: 133.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 232.393 | iteration    10080/   19073 | elapsed time per iteration (ms): 1101.6 | learning rate: 4.715E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.046263E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:12:10,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=10090, skipped=6, lr=[0.00047063437778708454, 0.00047063437778708454], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10090 loss: 3.0818 iter time (s): 1.115 samples/sec: 229.636
%comms: 1.0915515579276927 
 %optimizer_step 1.275201997947064 
 %forward: 20.424374694119106 
 %backward: 59.37867500844126
[2026-04-19 14:12:10,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1161.12 | forward: 2276.92 | backward_microstep: 6619.85 | backward: 6619.58 | backward_inner_microstep: 6618.93 | backward_inner: 6618.68 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 121.69 | reduce_grads: 106.28 | step: 142.16 | _step_clipping: 0.11 | _step_step: 140.61 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 229.561 | iteration    10090/   19073 | elapsed time per iteration (ms): 1115.2 | learning rate: 4.706E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.089329E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:12:21,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=10100, skipped=6, lr=[0.00046981226895318785, 0.00046981226895318785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10100 loss: 3.0505 iter time (s): 1.113 samples/sec: 229.973
%comms: 1.4932346419299618 
 %optimizer_step 1.2071600214487428 
 %forward: 19.72700272152985 
 %backward: 59.541754155222726
[2026-04-19 14:12:21,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.63 | forward: 2195.96 | backward_microstep: 6628.30 | backward: 6628.04 | backward_inner_microstep: 6627.26 | backward_inner: 6626.99 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 166.22 | reduce_grads: 152.76 | step: 134.38 | _step_clipping: 0.11 | _step_step: 132.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 229.901 | iteration    10100/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 4.698E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.044544E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:12:32,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=10110, skipped=6, lr=[0.0004689902420208376, 0.0004689902420208376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10110 loss: 3.0741 iter time (s): 1.115 samples/sec: 229.624
%comms: 1.7853978201229896 
 %optimizer_step 1.3306267983108535 
 %forward: 19.743749558258028 
 %backward: 59.40277447640811
[2026-04-19 14:12:32,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.32 | forward: 2201.16 | backward_microstep: 6622.86 | backward: 6622.62 | backward_inner_microstep: 6622.01 | backward_inner: 6621.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 199.05 | reduce_grads: 186.07 | step: 148.35 | _step_clipping: 0.12 | _step_step: 144.38 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 229.404 | iteration    10110/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 4.690E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.071425E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:12:43,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=10120, skipped=6, lr=[0.00046816829922025337, 0.00046816829922025337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10120 loss: 3.0869 iter time (s): 1.120 samples/sec: 228.541
%comms: 0.6684101571695602 
 %optimizer_step 1.22345653838737 
 %forward: 19.998857018311973 
 %backward: 59.10259335521104
[2026-04-19 14:12:43,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1301.66 | forward: 2240.17 | backward_microstep: 6620.63 | backward: 6620.36 | backward_inner_microstep: 6619.64 | backward_inner: 6619.37 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 74.87 | reduce_grads: 61.04 | step: 137.05 | _step_clipping: 0.11 | _step_step: 135.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.58
 samples/sec: 228.464 | iteration    10120/   19073 | elapsed time per iteration (ms): 1120.5 | learning rate: 4.682E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.041008E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:12:54,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=10130, skipped=6, lr=[0.000467346442781427, 0.000467346442781427], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10130 loss: 3.0384 iter time (s): 1.112 samples/sec: 230.266
%comms: 0.9672827388189491 
 %optimizer_step 1.2979481272384614 
 %forward: 20.831921614947362 
 %backward: 59.61170111688432
[2026-04-19 14:12:54,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1095.42 | forward: 2316.01 | backward_microstep: 6627.70 | backward: 6627.38 | backward_inner_microstep: 6626.73 | backward_inner: 6626.49 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 107.54 | reduce_grads: 94.10 | step: 144.30 | _step_clipping: 0.10 | _step_step: 142.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.194 | iteration    10130/   19073 | elapsed time per iteration (ms): 1112.1 | learning rate: 4.673E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.053129E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:13:06,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=10140, skipped=6, lr=[0.00046652467493411577, 0.00046652467493411577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10140 loss: 3.0410 iter time (s): 1.139 samples/sec: 224.794
%comms: 0.9548004217001873 
 %optimizer_step 1.188300664939639 
 %forward: 19.5273305907929 
 %backward: 58.27057367475638
[2026-04-19 14:13:06,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1455.63 | forward: 2223.82 | backward_microstep: 6636.25 | backward: 6635.99 | backward_inner_microstep: 6635.26 | backward_inner: 6634.98 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 108.73 | reduce_grads: 96.35 | step: 135.33 | _step_clipping: 0.11 | _step_step: 133.81 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 224.720 | iteration    10140/   19073 | elapsed time per iteration (ms): 1139.2 | learning rate: 4.665E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.070324E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:13:17,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=10150, skipped=6, lr=[0.00046570299790783657, 0.00046570299790783657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10150 loss: 3.0615 iter time (s): 1.121 samples/sec: 228.463
%comms: 4.469334543697739 
 %optimizer_step 1.2376071092284229 
 %forward: 19.447847270418187 
 %backward: 59.10809357861029
[2026-04-19 14:13:17,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 936.61 | forward: 2179.19 | backward_microstep: 6623.54 | backward: 6623.25 | backward_inner_microstep: 6622.44 | backward_inner: 6622.13 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 500.80 | reduce_grads: 487.01 | step: 138.68 | _step_clipping: 0.11 | _step_step: 137.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 228.390 | iteration    10150/   19073 | elapsed time per iteration (ms): 1120.9 | learning rate: 4.657E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.053321E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:13:28,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=10160, skipped=6, lr=[0.00046488141393186003, 0.00046488141393186003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10160 loss: 3.0368 iter time (s): 1.112 samples/sec: 230.115
%comms: 7.436864721299523 
 %optimizer_step 1.2583882746908213 
 %forward: 18.946306790997173 
 %backward: 59.625433297082594
[2026-04-19 14:13:28,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.89 | forward: 2107.75 | backward_microstep: 6633.55 | backward: 6633.26 | backward_inner_microstep: 6632.44 | backward_inner: 6632.13 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 827.34 | reduce_grads: 816.02 | step: 139.99 | _step_clipping: 0.12 | _step_step: 138.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 230.037 | iteration    10160/   19073 | elapsed time per iteration (ms): 1112.9 | learning rate: 4.649E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.073908E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:13:39,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=10170, skipped=6, lr=[0.00046405992523520395, 0.00046405992523520395], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10170 loss: 3.0271 iter time (s): 1.110 samples/sec: 230.546
%comms: 6.783562489979634 
 %optimizer_step 1.2089155273713335 
 %forward: 19.248715981235065 
 %backward: 59.67811020985986
[2026-04-19 14:13:39,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.60 | forward: 2137.39 | backward_microstep: 6626.99 | backward: 6626.71 | backward_inner_microstep: 6625.94 | backward_inner: 6625.64 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 753.25 | reduce_grads: 740.20 | step: 134.24 | _step_clipping: 0.11 | _step_step: 132.78 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 230.469 | iteration    10170/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 4.641E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.069464E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:13:50,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=10180, skipped=6, lr=[0.00046323853404662814, 0.00046323853404662814], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10180 loss: 3.1007 iter time (s): 1.114 samples/sec: 229.840
%comms: 7.64751151275119 
 %optimizer_step 1.204131798482502 
 %forward: 18.940485686377794 
 %backward: 59.41295414832355
[2026-04-19 14:13:50,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.16 | forward: 2109.62 | backward_microstep: 6617.80 | backward: 6617.52 | backward_inner_microstep: 6616.77 | backward_inner: 6616.47 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 851.79 | reduce_grads: 838.43 | step: 134.12 | _step_clipping: 0.11 | _step_step: 132.67 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 229.762 | iteration    10180/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 4.632E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.057553E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:01,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=10190, skipped=6, lr=[0.0004624172425946275, 0.0004624172425946275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10190 loss: 3.0968 iter time (s): 1.119 samples/sec: 228.804
%comms: 7.318564388214606 
 %optimizer_step 1.2029148644984355 
 %forward: 19.283758191330733 
 %backward: 59.21728462014227
[2026-04-19 14:14:01,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.55 | forward: 2157.58 | backward_microstep: 6625.85 | backward: 6625.59 | backward_inner_microstep: 6624.87 | backward_inner: 6624.60 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 818.85 | reduce_grads: 805.28 | step: 134.59 | _step_clipping: 0.11 | _step_step: 133.17 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 228.732 | iteration    10190/   19073 | elapsed time per iteration (ms): 1119.2 | learning rate: 4.624E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.059133E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:13,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=10200, skipped=6, lr=[0.0004615960531074266, 0.0004615960531074266], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10200 loss: 2.9942 iter time (s): 1.133 samples/sec: 225.852
%comms: 2.5501842720459624 
 %optimizer_step 1.2466635509613335 
 %forward: 19.404139970148883 
 %backward: 58.39357996709305
[2026-04-19 14:14:13,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1260.16 | forward: 2199.44 | backward_microstep: 6619.13 | backward: 6618.84 | backward_inner_microstep: 6618.18 | backward_inner: 6617.93 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 289.06 | reduce_grads: 275.65 | step: 141.31 | _step_clipping: 0.11 | _step_step: 139.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 225.775 | iteration    10200/   19073 | elapsed time per iteration (ms): 1133.9 | learning rate: 4.616E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.053319E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:24,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=10210, skipped=6, lr=[0.00046077496781297305, 0.00046077496781297305], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10210 loss: 3.1126 iter time (s): 1.127 samples/sec: 227.149
%comms: 5.933254969782702 
 %optimizer_step 1.1756076905495538 
 %forward: 19.145301795995437 
 %backward: 58.75917246601225
[2026-04-19 14:14:24,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 860.55 | forward: 2157.70 | backward_microstep: 6622.50 | backward: 6622.22 | backward_inner_microstep: 6621.49 | backward_inner: 6621.21 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.41 | comms: 668.68 | reduce_grads: 656.43 | step: 132.49 | _step_clipping: 0.11 | _step_step: 131.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 227.074 | iteration    10210/   19073 | elapsed time per iteration (ms): 1127.4 | learning rate: 4.608E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.049444E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:35,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=10220, skipped=6, lr=[0.00045995398893893213, 0.00045995398893893213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10220 loss: 3.1186 iter time (s): 1.103 samples/sec: 232.144
%comms: 6.5305540647901825 
 %optimizer_step 1.208171797917955 
 %forward: 19.253439643071314 
 %backward: 60.054515493422485
[2026-04-19 14:14:35,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.47 | forward: 2123.20 | backward_microstep: 6624.34 | backward: 6622.60 | backward_inner_microstep: 6621.91 | backward_inner: 6621.65 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 720.17 | reduce_grads: 708.07 | step: 133.23 | _step_clipping: 0.11 | _step_step: 131.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 232.066 | iteration    10220/   19073 | elapsed time per iteration (ms): 1103.1 | learning rate: 4.600E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.055636E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:46,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=10230, skipped=6, lr=[0.0004591331187126802, 0.0004591331187126802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10230 loss: 3.0520 iter time (s): 1.111 samples/sec: 230.383
%comms: 7.065035212950094 
 %optimizer_step 1.2005099936041603 
 %forward: 19.306907165745713 
 %backward: 59.67606827999287
[2026-04-19 14:14:46,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.87 | forward: 2145.37 | backward_microstep: 6631.44 | backward: 6631.17 | backward_inner_microstep: 6630.39 | backward_inner: 6630.09 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 785.06 | reduce_grads: 774.02 | step: 133.40 | _step_clipping: 0.11 | _step_step: 131.86 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 230.305 | iteration    10230/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 4.591E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.030117E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 14:14:57,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=10240, skipped=6, lr=[0.00045831235936129896, 0.00045831235936129896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10240 loss: 3.1613 iter time (s): 1.109 samples/sec: 230.841
%comms: 6.532915878628898 
 %optimizer_step 1.2128515061228096 
 %forward: 19.055123043105826 
 %backward: 59.777834190575675
