fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 230.672 | iteration     7460/   19073 | elapsed time per iteration (ms): 1109.8 | learning rate: 6.828E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.103803E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:43:30,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=5, lr=[0.000682029026109624, 0.000682029026109624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 3.1058 iter time (s): 1.110 samples/sec: 230.604
%comms: 5.985497756805867 
 %optimizer_step 1.2359839024705375 
 %forward: 19.276730108146147 
 %backward: 59.975182431336535
[2026-04-18 23:43:30,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 674.45 | forward: 2139.97 | backward_microstep: 6658.33 | backward: 6658.02 | backward_inner_microstep: 6657.22 | backward_inner: 6656.94 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 664.47 | reduce_grads: 649.94 | step: 137.21 | _step_clipping: 0.11 | _step_step: 135.78 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 230.529 | iteration     7470/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 6.820E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.107946E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:43:41,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=5, lr=[0.0006812617253641635, 0.0006812617253641635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 3.0428 iter time (s): 1.123 samples/sec: 228.014
%comms: 7.274018737854362 
 %optimizer_step 1.2084224020462175 
 %forward: 18.885740421138788 
 %backward: 59.4803540312515
[2026-04-18 23:43:41,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 650.52 | forward: 2120.37 | backward_microstep: 6678.36 | backward: 6678.08 | backward_inner_microstep: 6677.28 | backward_inner: 6676.97 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 816.68 | reduce_grads: 802.46 | step: 135.67 | _step_clipping: 0.12 | _step_step: 134.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.935 | iteration     7480/   19073 | elapsed time per iteration (ms): 1123.1 | learning rate: 6.813E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.104430E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:43:52,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=7490, skipped=5, lr=[0.0006804939328422398, 0.0006804939328422398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7490 loss: 3.1172 iter time (s): 1.114 samples/sec: 229.818
%comms: 6.828579675024617 
 %optimizer_step 1.2874596932432547 
 %forward: 19.24845121778817 
 %backward: 59.704625622720734
[2026-04-18 23:43:52,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 619.80 | forward: 2144.13 | backward_microstep: 6650.94 | backward: 6650.65 | backward_inner_microstep: 6649.89 | backward_inner: 6649.61 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 760.65 | reduce_grads: 741.34 | step: 143.41 | _step_clipping: 0.11 | _step_step: 142.00 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.745 | iteration     7490/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 6.805E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.082451E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:03,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=7500, skipped=5, lr=[0.0006797256506269308, 0.0006797256506269308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7500 loss: 3.1002 iter time (s): 1.117 samples/sec: 229.247
%comms: 6.433705631685107 
 %optimizer_step 1.212375824399932 
 %forward: 19.438032231468906 
 %backward: 59.619617562807946
[2026-04-18 23:44:03,550] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 659.38 | forward: 2170.64 | backward_microstep: 6657.97 | backward: 6657.71 | backward_inner_microstep: 6656.96 | backward_inner: 6656.66 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.41 | comms: 718.45 | reduce_grads: 704.15 | step: 135.39 | _step_clipping: 0.11 | _step_step: 133.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.165 | iteration     7500/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 6.797E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.090897E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:14,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=7510, skipped=5, lr=[0.0006789568808026428, 0.0006789568808026428], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7510 loss: 3.1538 iter time (s): 1.117 samples/sec: 229.267
%comms: 5.708580052158193 
 %optimizer_step 1.3145967310105346 
 %forward: 19.13566130765984 
 %backward: 59.597040403275614
[2026-04-18 23:44:14,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 767.12 | forward: 2136.69 | backward_microstep: 6654.88 | backward: 6654.62 | backward_inner_microstep: 6653.91 | backward_inner: 6653.67 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 637.42 | reduce_grads: 621.51 | step: 146.79 | _step_clipping: 0.12 | _step_step: 145.35 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.195 | iteration     7510/   19073 | elapsed time per iteration (ms): 1117.0 | learning rate: 6.790E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.097606E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:25,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=7520, skipped=5, lr=[0.0006781876254551054, 0.0006781876254551054], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7520 loss: 3.0156 iter time (s): 1.116 samples/sec: 229.310
%comms: 7.502757832160045 
 %optimizer_step 1.2182918709226487 
 %forward: 19.13055003177588 
 %backward: 59.63325178256951
[2026-04-18 23:44:25,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.93 | forward: 2135.72 | backward_microstep: 6657.76 | backward: 6657.40 | backward_inner_microstep: 6656.73 | backward_inner: 6656.47 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 837.60 | reduce_grads: 824.11 | step: 136.01 | _step_clipping: 0.12 | _step_step: 134.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.232 | iteration     7520/   19073 | elapsed time per iteration (ms): 1116.8 | learning rate: 6.782E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.097734E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:37,130] [INFO] [logging.py:60:log_dist] [Rank 0] step=7530, skipped=5, lr=[0.0006774178866713654, 0.0006774178866713654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7530 loss: 3.2002 iter time (s): 1.124 samples/sec: 227.780
%comms: 6.771487398690515 
 %optimizer_step 1.2272031252963282 
 %forward: 19.0948853769366 
 %backward: 59.35733552857811
[2026-04-18 23:44:37,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 698.14 | forward: 2146.06 | backward_microstep: 6671.40 | backward: 6671.13 | backward_inner_microstep: 6670.51 | backward_inner: 6670.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 761.04 | reduce_grads: 745.75 | step: 137.92 | _step_clipping: 0.12 | _step_step: 136.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 227.703 | iteration     7530/   19073 | elapsed time per iteration (ms): 1124.3 | learning rate: 6.774E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.117607E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:48,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=7540, skipped=5, lr=[0.0006766476665397805, 0.0006766476665397805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7540 loss: 3.1142 iter time (s): 1.124 samples/sec: 227.705
%comms: 2.3932429822860772 
 %optimizer_step 1.2422805984516643 
 %forward: 19.215660917937537 
 %backward: 59.200847182622816
[2026-04-18 23:44:48,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1195.64 | forward: 2160.34 | backward_microstep: 6656.00 | backward: 6655.71 | backward_inner_microstep: 6655.08 | backward_inner: 6654.84 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 269.06 | reduce_grads: 251.28 | step: 139.66 | _step_clipping: 0.11 | _step_step: 138.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 227.631 | iteration     7540/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 6.766E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.106497E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:44:59,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=7550, skipped=5, lr=[0.0006758769671500152, 0.0006758769671500152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7550 loss: 3.1144 iter time (s): 1.112 samples/sec: 230.231
%comms: 5.236622226415317 
 %optimizer_step 1.2567733815205673 
 %forward: 19.312733683873663 
 %backward: 59.844324929335336
[2026-04-18 23:44:59,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 766.07 | forward: 2147.43 | backward_microstep: 6654.51 | backward: 6654.24 | backward_inner_microstep: 6653.61 | backward_inner: 6653.36 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 582.27 | reduce_grads: 570.58 | step: 139.74 | _step_clipping: 0.12 | _step_step: 138.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 230.146 | iteration     7550/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 6.759E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.099260E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:45:10,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=7560, skipped=5, lr=[0.000675105790593034, 0.000675105790593034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7560 loss: 3.0950 iter time (s): 1.114 samples/sec: 229.782
%comms: 6.1915530524221145 
 %optimizer_step 1.2572565245564038 
 %forward: 19.458212598570615 
 %backward: 59.72359792007539
[2026-04-18 23:45:10,645] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.77 | forward: 2167.84 | backward_microstep: 6654.09 | backward: 6653.82 | backward_inner_microstep: 6652.94 | backward_inner: 6652.67 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.33 | comms: 689.80 | reduce_grads: 676.93 | step: 140.07 | _step_clipping: 0.11 | _step_step: 138.75 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 229.701 | iteration     7560/   19073 | elapsed time per iteration (ms): 1114.5 | learning rate: 6.751E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.088950E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:45:21,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=7570, skipped=5, lr=[0.0006743341389610958, 0.0006743341389610958], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7570 loss: 3.1078 iter time (s): 1.114 samples/sec: 229.853
%comms: 2.2362966702797653 
 %optimizer_step 1.2449853401373905 
 %forward: 20.003870336450618 
 %backward: 59.68876972001177
[2026-04-18 23:45:21,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.85 | forward: 2227.94 | backward_microstep: 6648.19 | backward: 6647.87 | backward_inner_microstep: 6647.21 | backward_inner: 6646.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 249.07 | reduce_grads: 236.28 | step: 138.66 | _step_clipping: 0.11 | _step_step: 137.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 229.785 | iteration     7570/   19073 | elapsed time per iteration (ms): 1114.1 | learning rate: 6.743E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.105035E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:45:32,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=7580, skipped=5, lr=[0.0006735620143477485, 0.0006735620143477485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7580 loss: 3.0832 iter time (s): 1.120 samples/sec: 228.581
%comms: 1.9483699732818942 
 %optimizer_step 1.2250166251054997 
 %forward: 20.501883398051923 
 %backward: 59.3828225224697
[2026-04-18 23:45:32,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1072.86 | forward: 2296.11 | backward_microstep: 6650.85 | backward: 6650.58 | backward_inner_microstep: 6649.95 | backward_inner: 6649.71 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.35 | comms: 218.21 | reduce_grads: 203.84 | step: 137.20 | _step_clipping: 0.10 | _step_step: 135.79 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 228.512 | iteration     7580/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 6.736E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.106409E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:45:44,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=7590, skipped=5, lr=[0.0006727894188478234, 0.0006727894188478234], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7590 loss: 3.0479 iter time (s): 1.146 samples/sec: 223.381
%comms: 1.3696990609420197 
 %optimizer_step 1.3095733701420202 
 %forward: 18.958576267912804 
 %backward: 58.0060942872605
[2026-04-18 23:45:44,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1504.27 | forward: 2172.69 | backward_microstep: 6647.89 | backward: 6647.62 | backward_inner_microstep: 6647.00 | backward_inner: 6646.76 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 156.97 | reduce_grads: 144.32 | step: 150.08 | _step_clipping: 0.12 | _step_step: 148.45 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 223.181 | iteration     7590/   19073 | elapsed time per iteration (ms): 1147.1 | learning rate: 6.728E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.068250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:45:55,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=7600, skipped=5, lr=[0.0006720163545574292, 0.0006720163545574292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7600 loss: 3.0431 iter time (s): 1.130 samples/sec: 226.586
%comms: 1.3290977339302625 
 %optimizer_step 1.2520906725017473 
 %forward: 19.456917047660856 
 %backward: 58.98502447736511
[2026-04-18 23:45:55,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.87 | forward: 2198.27 | backward_microstep: 6664.71 | backward: 6664.21 | backward_inner_microstep: 6663.57 | backward_inner: 6663.34 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.13 | reduce_tied_grads: 0.28 | comms: 150.16 | reduce_grads: 134.09 | step: 141.46 | _step_clipping: 0.11 | _step_step: 139.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 226.511 | iteration     7600/   19073 | elapsed time per iteration (ms): 1130.2 | learning rate: 6.720E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.081934E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:46:06,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=7610, skipped=5, lr=[0.0006712428235739463, 0.0006712428235739463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7610 loss: 3.0868 iter time (s): 1.113 samples/sec: 229.980
%comms: 1.2228119815710645 
 %optimizer_step 1.5075456961757314 
 %forward: 20.432157487914324 
 %backward: 59.71041070361278
[2026-04-18 23:46:06,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.78 | forward: 2274.39 | backward_microstep: 6646.87 | backward: 6646.61 | backward_inner_microstep: 6646.00 | backward_inner: 6645.77 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 136.12 | reduce_grads: 117.55 | step: 167.81 | _step_clipping: 0.11 | _step_step: 166.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.904 | iteration     7610/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 6.712E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.104685E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:46:18,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=7620, skipped=5, lr=[0.0006704688279960215, 0.0006704688279960215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7620 loss: 3.1059 iter time (s): 1.118 samples/sec: 228.959
%comms: 1.0624921009784265 
 %optimizer_step 1.2552500839559242 
 %forward: 19.610257291190063 
 %backward: 59.495717293636716
[2026-04-18 23:46:18,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.82 | forward: 2192.63 | backward_microstep: 6652.48 | backward: 6652.23 | backward_inner_microstep: 6651.61 | backward_inner: 6651.38 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 118.80 | reduce_grads: 105.74 | step: 140.35 | _step_clipping: 0.11 | _step_step: 138.39 | _step_zero_grad: 0.32 | _step_check_overflow: 0.90
 samples/sec: 228.875 | iteration     7620/   19073 | elapsed time per iteration (ms): 1118.5 | learning rate: 6.705E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.102478E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:46:29,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=7630, skipped=5, lr=[0.0006696943699235621, 0.0006696943699235621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7630 loss: 3.1222 iter time (s): 1.110 samples/sec: 230.578
%comms: 1.7689214633907717 
 %optimizer_step 1.2269102470226856 
 %forward: 19.989274877896083 
 %backward: 59.996224389379485
[2026-04-18 23:46:29,187] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1060.64 | forward: 2219.31 | backward_microstep: 6661.36 | backward: 6661.09 | backward_inner_microstep: 6660.46 | backward_inner: 6660.21 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 196.39 | reduce_grads: 184.75 | step: 136.22 | _step_clipping: 0.11 | _step_step: 134.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 230.504 | iteration     7630/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 6.697E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.120941E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:46:40,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=7640, skipped=5, lr=[0.0006689194514577303, 0.0006689194514577303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7640 loss: 3.0497 iter time (s): 1.110 samples/sec: 230.621
%comms: 1.358747509353088 
 %optimizer_step 1.2347083585067595 
 %forward: 20.413498774138542 
 %backward: 59.89266836498203
[2026-04-18 23:46:40,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.17 | forward: 2265.99 | backward_microstep: 6648.62 | backward: 6648.36 | backward_inner_microstep: 6647.66 | backward_inner: 6647.40 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 150.83 | reduce_grads: 139.79 | step: 137.06 | _step_clipping: 0.11 | _step_step: 135.65 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 230.551 | iteration     7640/   19073 | elapsed time per iteration (ms): 1110.4 | learning rate: 6.689E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.100535E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:46:51,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=7650, skipped=5, lr=[0.0006681440747009367, 0.0006681440747009367], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7650 loss: 3.0566 iter time (s): 1.130 samples/sec: 226.515
%comms: 1.433375476606412 
 %optimizer_step 1.2268635234497665 
 %forward: 19.823704543695435 
 %backward: 58.78765720424982
[2026-04-18 23:46:51,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.00 | forward: 2240.41 | backward_microstep: 6644.23 | backward: 6643.98 | backward_inner_microstep: 6643.33 | backward_inner: 6643.09 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 162.00 | reduce_grads: 148.52 | step: 138.66 | _step_clipping: 0.12 | _step_step: 137.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 226.441 | iteration     7650/   19073 | elapsed time per iteration (ms): 1130.5 | learning rate: 6.681E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.101321E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:02,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=7660, skipped=5, lr=[0.0006673682417568363, 0.0006673682417568363], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7660 loss: 3.0799 iter time (s): 1.118 samples/sec: 228.958
%comms: 4.364410216702818 
 %optimizer_step 1.301059610568317 
 %forward: 19.39125679480576 
 %backward: 59.64304810907137
[2026-04-18 23:47:02,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 883.99 | forward: 2168.15 | backward_microstep: 6669.00 | backward: 6668.74 | backward_inner_microstep: 6667.93 | backward_inner: 6667.67 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 487.99 | reduce_grads: 474.35 | step: 145.47 | _step_clipping: 0.10 | _step_step: 144.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 228.892 | iteration     7660/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 6.674E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.082904E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:14,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=7670, skipped=5, lr=[0.000666591954730321, 0.000666591954730321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7670 loss: 3.2371 iter time (s): 1.130 samples/sec: 226.606
%comms: 8.644193760621395 
 %optimizer_step 1.2203177356782313 
 %forward: 18.854954944973194 
 %backward: 59.023082292496
[2026-04-18 23:47:14,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.81 | forward: 2130.07 | backward_microstep: 6668.18 | backward: 6667.93 | backward_inner_microstep: 6667.26 | backward_inner: 6667.00 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 976.55 | reduce_grads: 962.08 | step: 137.86 | _step_clipping: 0.10 | _step_step: 136.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 226.537 | iteration     7670/   19073 | elapsed time per iteration (ms): 1130.1 | learning rate: 6.666E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.092927E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:25,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=7680, skipped=5, lr=[0.0006658152157275148, 0.0006658152157275148], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7680 loss: 3.0629 iter time (s): 1.123 samples/sec: 227.867
%comms: 7.543252586343888 
 %optimizer_step 1.2024211363750574 
 %forward: 18.82122674599434 
 %backward: 59.220405513051574
[2026-04-18 23:47:25,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 653.23 | forward: 2114.49 | backward_microstep: 6653.44 | backward: 6653.18 | backward_inner_microstep: 6652.50 | backward_inner: 6652.25 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 847.45 | reduce_grads: 833.59 | step: 135.09 | _step_clipping: 0.10 | _step_step: 133.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 227.800 | iteration     7680/   19073 | elapsed time per iteration (ms): 1123.8 | learning rate: 6.658E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.099918E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:47:36,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=7690, skipped=5, lr=[0.0006650380268557683, 0.0006650380268557683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7690 loss: 3.0664 iter time (s): 1.118 samples/sec: 228.953
%comms: 7.444465693873083 
 %optimizer_step 1.2729841125610641 
 %forward: 19.113173990196124 
 %backward: 59.45042253727147
