fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 11010 loss: 3.0497 iter time (s): 1.117 samples/sec: 229.251
%comms: 4.860039085791397 
 %optimizer_step 1.2172563941957901 
 %forward: 19.331857277100916 
 %backward: 59.62071969260009
[2026-04-18 01:30:20,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 844.86 | forward: 2158.75 | backward_microstep: 6657.98 | backward: 6657.73 | backward_inner_microstep: 6657.10 | backward_inner: 6656.85 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 542.71 | reduce_grads: 529.20 | step: 135.93 | _step_clipping: 0.10 | _step_step: 134.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 221.787 | iteration    11010/   19073 | elapsed time per iteration (ms): 1154.3 | learning rate: 3.959E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.001290E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:30:32,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=10, lr=[0.0003951391368844251, 0.0003951391368844251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 2.9970 iter time (s): 1.121 samples/sec: 228.460
%comms: 1.3930268761157778 
 %optimizer_step 1.213579007201511 
 %forward: 19.95492685880696 
 %backward: 59.463998988067125
[2026-04-18 01:30:32,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1186.83 | forward: 2236.04 | backward_microstep: 6663.47 | backward: 6663.22 | backward_inner_microstep: 6662.62 | backward_inner: 6662.38 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 156.10 | reduce_grads: 143.20 | step: 135.99 | _step_clipping: 0.10 | _step_step: 134.60 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 228.392 | iteration    11020/   19073 | elapsed time per iteration (ms): 1120.9 | learning rate: 3.951E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.001946E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:30:43,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=10, lr=[0.00039433402412599605, 0.00039433402412599605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 2.9978 iter time (s): 1.131 samples/sec: 226.377
%comms: 1.2844878005462645 
 %optimizer_step 1.3851527771859897 
 %forward: 20.098174653260102 
 %backward: 58.909326908304635
[2026-04-18 01:30:43,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.85 | forward: 2272.82 | backward_microstep: 6662.15 | backward: 6661.80 | backward_inner_microstep: 6661.20 | backward_inner: 6660.97 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 145.26 | reduce_grads: 132.78 | step: 156.64 | _step_clipping: 0.10 | _step_step: 155.12 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 226.300 | iteration    11030/   19073 | elapsed time per iteration (ms): 1131.2 | learning rate: 3.943E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.988411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:30:54,574] [INFO] [logging.py:60:log_dist] [Rank 0] step=11040, skipped=10, lr=[0.0003935291980471724, 0.0003935291980471724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11040 loss: 3.1013 iter time (s): 1.123 samples/sec: 228.014
%comms: 5.933462977311851 
 %optimizer_step 1.1938901466895513 
 %forward: 19.402437611454378 
 %backward: 59.34108748046549
[2026-04-18 01:30:54,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 759.24 | forward: 2178.38 | backward_microstep: 6662.69 | backward: 6662.45 | backward_inner_microstep: 6661.87 | backward_inner: 6661.65 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 666.17 | reduce_grads: 653.17 | step: 134.04 | _step_clipping: 0.09 | _step_step: 132.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 227.951 | iteration    11040/   19073 | elapsed time per iteration (ms): 1123.1 | learning rate: 3.935E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.031050E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:31:06,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=11050, skipped=10, lr=[0.00039272466083150676, 0.00039272466083150676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11050 loss: 2.9378 iter time (s): 1.143 samples/sec: 223.948
%comms: 8.942191892900121 
 %optimizer_step 1.209826293235799 
 %forward: 18.989782124355216 
 %backward: 58.25209849736288
[2026-04-18 01:31:06,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.76 | forward: 2170.76 | backward_microstep: 6659.18 | backward: 6658.92 | backward_inner_microstep: 6658.25 | backward_inner: 6657.97 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1022.20 | reduce_grads: 1007.17 | step: 138.30 | _step_clipping: 0.11 | _step_step: 136.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 223.876 | iteration    11050/   19073 | elapsed time per iteration (ms): 1143.5 | learning rate: 3.927E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.029548E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:15,498] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-18 01:31:17,763] [INFO] [logging.py:60:log_dist] [Rank 0] step=11060, skipped=11, lr=[0.00039200082611948254, 0.00039200082611948254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11060 loss: 3.0055 iter time (s): 1.175 samples/sec: 217.879
%comms: 12.055994527272416 
 %optimizer_step 1.07515079859953 
 %forward: 18.170474620079734 
 %backward: 56.63976790946875
[2026-04-18 01:31:17,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.89 | forward: 2134.96 | backward_microstep: 6655.21 | backward: 6654.95 | backward_inner_microstep: 6654.25 | backward_inner: 6653.97 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 1416.53 | reduce_grads: 1403.57 | step: 126.33 | _step_clipping: 0.11 | _step_step: 124.89 | _step_zero_grad: 0.34 | _step_check_overflow: 0.37
 samples/sec: 217.814 | iteration    11060/   19073 | elapsed time per iteration (ms): 1175.3 | learning rate: 3.920E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.019570E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:18,893] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 01:31:28,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=11070, skipped=12, lr=[0.0003912772287453613, 0.0003912772287453613], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11070 loss: 2.9983 iter time (s): 1.117 samples/sec: 229.247
%comms: 7.770331111332253 
 %optimizer_step 1.127136364250669 
 %forward: 19.2775640176694 
 %backward: 59.622773574964896
[2026-04-18 01:31:28,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 530.62 | forward: 2152.73 | backward_microstep: 6658.34 | backward: 6658.08 | backward_inner_microstep: 6657.34 | backward_inner: 6657.06 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 867.71 | reduce_grads: 856.05 | step: 125.87 | _step_clipping: 0.10 | _step_step: 124.45 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 229.177 | iteration    11070/   19073 | elapsed time per iteration (ms): 1117.0 | learning rate: 3.913E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.026880E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:31:40,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=11080, skipped=12, lr=[0.0003904735119563448, 0.0003904735119563448], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11080 loss: 3.0233 iter time (s): 1.116 samples/sec: 229.461
%comms: 7.848160377349418 
 %optimizer_step 1.2651421312163353 
 %forward: 19.194024283656248 
 %backward: 59.623315621518735
[2026-04-18 01:31:40,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 520.50 | forward: 2141.40 | backward_microstep: 6652.19 | backward: 6651.94 | backward_inner_microstep: 6651.28 | backward_inner: 6651.02 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 875.59 | reduce_grads: 862.29 | step: 141.15 | _step_clipping: 0.10 | _step_step: 139.68 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 229.392 | iteration    11080/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 3.905E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.034480E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:31:51,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=11090, skipped=12, lr=[0.0003896700923207885, 0.0003896700923207885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11090 loss: 3.0617 iter time (s): 1.119 samples/sec: 228.688
%comms: 7.413609225966046 
 %optimizer_step 1.248838765264521 
 %forward: 19.285982856854904 
 %backward: 59.417471538807
[2026-04-18 01:31:51,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.60 | forward: 2158.93 | backward_microstep: 6651.59 | backward: 6651.35 | backward_inner_microstep: 6650.76 | backward_inner: 6650.54 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 829.90 | reduce_grads: 815.56 | step: 139.80 | _step_clipping: 0.10 | _step_step: 138.36 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 228.617 | iteration    11090/   19073 | elapsed time per iteration (ms): 1119.8 | learning rate: 3.897E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.017787E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:02,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=11100, skipped=12, lr=[0.00038886697201842937, 0.00038886697201842937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11100 loss: 2.9673 iter time (s): 1.130 samples/sec: 226.594
%comms: 8.137328244044445 
 %optimizer_step 1.3204158345565657 
 %forward: 18.979344493676695 
 %backward: 58.93738531568474
[2026-04-18 01:32:02,592] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.37 | forward: 2144.23 | backward_microstep: 6658.82 | backward: 6658.58 | backward_inner_microstep: 6657.93 | backward_inner: 6657.69 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 919.33 | reduce_grads: 895.50 | step: 149.18 | _step_clipping: 0.10 | _step_step: 147.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 226.525 | iteration    11100/   19073 | elapsed time per iteration (ms): 1130.1 | learning rate: 3.889E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.987545E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:13,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=11110, skipped=12, lr=[0.00038806415322819216, 0.00038806415322819216], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11110 loss: 2.9422 iter time (s): 1.099 samples/sec: 233.016
%comms: 5.753179991154964 
 %optimizer_step 1.2724283188651513 
 %forward: 19.59391304021362 
 %backward: 60.584177358542405
[2026-04-18 01:32:13,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.02 | forward: 2152.66 | backward_microstep: 6656.23 | backward: 6655.99 | backward_inner_microstep: 6655.40 | backward_inner: 6655.17 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 632.06 | reduce_grads: 613.89 | step: 139.79 | _step_clipping: 0.10 | _step_step: 138.44 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 232.946 | iteration    11110/   19073 | elapsed time per iteration (ms): 1099.0 | learning rate: 3.881E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.011752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:24,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=11120, skipped=12, lr=[0.0003872616381281838, 0.0003872616381281838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11120 loss: 2.9240 iter time (s): 1.137 samples/sec: 225.158
%comms: 8.839201975053323 
 %optimizer_step 1.2496635976765351 
 %forward: 18.802240392293022 
 %backward: 58.51257350996261
[2026-04-18 01:32:24,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.99 | forward: 2137.78 | backward_microstep: 6653.00 | backward: 6652.77 | backward_inner_microstep: 6652.16 | backward_inner: 6651.91 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1005.00 | reduce_grads: 988.94 | step: 142.08 | _step_clipping: 0.10 | _step_step: 140.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 225.094 | iteration    11120/   19073 | elapsed time per iteration (ms): 1137.3 | learning rate: 3.873E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.010279E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:36,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=11130, skipped=12, lr=[0.00038645942889568673, 0.00038645942889568673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11130 loss: 3.0325 iter time (s): 1.117 samples/sec: 229.247
%comms: 6.976100450770252 
 %optimizer_step 1.2670975847322044 
 %forward: 19.429880065534206 
 %backward: 59.61048280013149
[2026-04-18 01:32:36,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.85 | forward: 2169.74 | backward_microstep: 6656.96 | backward: 6656.71 | backward_inner_microstep: 6656.08 | backward_inner: 6655.84 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 779.02 | reduce_grads: 764.20 | step: 141.50 | _step_clipping: 0.10 | _step_step: 140.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 229.177 | iteration    11130/   19073 | elapsed time per iteration (ms): 1117.0 | learning rate: 3.865E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.005824E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:47,346] [INFO] [logging.py:60:log_dist] [Rank 0] step=11140, skipped=12, lr=[0.0003856575277071542, 0.0003856575277071542], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11140 loss: 2.9083 iter time (s): 1.122 samples/sec: 228.211
%comms: 4.590596432522744 
 %optimizer_step 1.2017448972467464 
 %forward: 19.889815874849777 
 %backward: 59.339192802771755
[2026-04-18 01:32:47,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 851.16 | forward: 2231.17 | backward_microstep: 6656.73 | backward: 6656.48 | backward_inner_microstep: 6655.86 | backward_inner: 6655.63 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 514.96 | reduce_grads: 503.12 | step: 134.81 | _step_clipping: 0.10 | _step_step: 133.42 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 228.145 | iteration    11140/   19073 | elapsed time per iteration (ms): 1122.1 | learning rate: 3.857E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.987329E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:32:58,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=11150, skipped=12, lr=[0.0003848559367382033, 0.0003848559367382033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11150 loss: 3.0218 iter time (s): 1.118 samples/sec: 229.049
%comms: 1.5856114613137486 
 %optimizer_step 1.2198917980225203 
 %forward: 20.708910331476496 
 %backward: 59.58033507048556
[2026-04-18 01:32:58,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1061.38 | forward: 2314.56 | backward_microstep: 6659.34 | backward: 6659.08 | backward_inner_microstep: 6658.47 | backward_inner: 6658.23 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 177.22 | reduce_grads: 164.46 | step: 136.34 | _step_clipping: 0.10 | _step_step: 134.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 228.979 | iteration    11150/   19073 | elapsed time per iteration (ms): 1118.0 | learning rate: 3.849E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.018589E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:33:09,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=11160, skipped=12, lr=[0.0003840546581636097, 0.0003840546581636097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11160 loss: 3.1481 iter time (s): 1.114 samples/sec: 229.723
%comms: 1.2277376502347441 
 %optimizer_step 1.2042356417276374 
 %forward: 20.290044523522827 
 %backward: 59.837283945725574
[2026-04-18 01:33:09,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1114.28 | forward: 2261.09 | backward_microstep: 6668.43 | backward: 6668.18 | backward_inner_microstep: 6667.52 | backward_inner: 6667.26 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 136.82 | reduce_grads: 125.11 | step: 134.20 | _step_clipping: 0.10 | _step_step: 132.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 229.653 | iteration    11160/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 3.841E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.013452E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:33:20,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=11170, skipped=12, lr=[0.00038325369415730137, 0.00038325369415730137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11170 loss: 3.0346 iter time (s): 1.123 samples/sec: 228.003
%comms: 7.6946861117129295 
 %optimizer_step 1.2181002868537798 
 %forward: 19.12418342206458 
 %backward: 59.407001810935824
[2026-04-18 01:33:20,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.27 | forward: 2147.25 | backward_microstep: 6670.42 | backward: 6670.17 | backward_inner_microstep: 6669.56 | backward_inner: 6669.33 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 863.95 | reduce_grads: 850.82 | step: 136.77 | _step_clipping: 0.11 | _step_step: 135.36 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 227.936 | iteration    11170/   19073 | elapsed time per iteration (ms): 1123.1 | learning rate: 3.833E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.008225E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:33:32,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=11180, skipped=12, lr=[0.0003824530468923526, 0.0003824530468923526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11180 loss: 3.0303 iter time (s): 1.118 samples/sec: 228.916
%comms: 7.791279870894642 
 %optimizer_step 1.306608232664579 
 %forward: 19.344249692152747 
 %backward: 59.509364847886815
[2026-04-18 01:33:32,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.32 | forward: 2163.30 | backward_microstep: 6655.29 | backward: 6655.03 | backward_inner_microstep: 6654.22 | backward_inner: 6653.93 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 871.31 | reduce_grads: 851.18 | step: 146.12 | _step_clipping: 0.10 | _step_step: 144.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 228.849 | iteration    11180/   19073 | elapsed time per iteration (ms): 1118.6 | learning rate: 3.825E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.026008E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:33:43,364] [INFO] [logging.py:60:log_dist] [Rank 0] step=11190, skipped=12, lr=[0.0003816527185409791, 0.0003816527185409791], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11190 loss: 2.9621 iter time (s): 1.127 samples/sec: 227.151
%comms: 8.16739473248082 
 %optimizer_step 1.1986610364283101 
 %forward: 18.792938708644645 
 %backward: 59.06866838189148
[2026-04-18 01:33:43,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.10 | forward: 2117.97 | backward_microstep: 6657.33 | backward: 6657.07 | backward_inner_microstep: 6656.42 | backward_inner: 6656.18 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 920.47 | reduce_grads: 907.97 | step: 135.09 | _step_clipping: 0.10 | _step_step: 133.71 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 227.086 | iteration    11190/   19073 | elapsed time per iteration (ms): 1127.3 | learning rate: 3.817E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.996034E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:33:54,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=11200, skipped=12, lr=[0.00038085271127453075, 0.00038085271127453075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11200 loss: 2.9864 iter time (s): 1.117 samples/sec: 229.130
%comms: 7.628453658282802 
 %optimizer_step 1.3049402447876075 
 %forward: 19.067203429257752 
 %backward: 59.523265978949205
[2026-04-18 01:33:54,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.78 | forward: 2130.32 | backward_microstep: 6650.61 | backward: 6650.35 | backward_inner_microstep: 6649.71 | backward_inner: 6649.47 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 852.30 | reduce_grads: 834.22 | step: 145.80 | _step_clipping: 0.10 | _step_step: 144.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.063 | iteration    11200/   19073 | elapsed time per iteration (ms): 1117.6 | learning rate: 3.809E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.014653E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 01:34:06,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=11210, skipped=12, lr=[0.0003800530272634862, 0.0003800530272634862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11210 loss: 2.9885 iter time (s): 1.150 samples/sec: 222.534
%comms: 10.007128391776163 
 %optimizer_step 1.19971900934525 
 %forward: 18.852866739902197 
 %backward: 57.839625796218776
