fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 230.292 | iteration    11330/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 3.704E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.183517E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:03:54,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=11340, skipped=11, lr=[0.0003696080282587689, 0.0003696080282587689], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11340 loss: 3.1715 iter time (s): 1.110 samples/sec: 230.586
%comms: 6.863866680674071 
 %optimizer_step 1.2568974363445558 
 %forward: 19.083572227992306 
 %backward: 59.79410190969984
[2026-04-17 14:03:54,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.30 | forward: 2118.69 | backward_microstep: 6638.71 | backward: 6638.44 | backward_inner_microstep: 6637.75 | backward_inner: 6637.50 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 762.04 | reduce_grads: 749.42 | step: 139.54 | _step_clipping: 0.11 | _step_step: 138.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 230.518 | iteration    11340/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 3.696E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.160311E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:04:05,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=11350, skipped=11, lr=[0.0003688131326951981, 0.0003688131326951981], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11350 loss: 3.2581 iter time (s): 1.117 samples/sec: 229.109
%comms: 5.3430153470720185 
 %optimizer_step 1.2303394818692475 
 %forward: 19.567638447038203 
 %backward: 59.525112529319756
[2026-04-17 14:04:05,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 777.50 | forward: 2186.43 | backward_microstep: 6651.43 | backward: 6651.17 | backward_inner_microstep: 6650.44 | backward_inner: 6650.15 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 597.01 | reduce_grads: 581.22 | step: 137.47 | _step_clipping: 0.10 | _step_step: 136.08 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 229.040 | iteration    11350/   19073 | elapsed time per iteration (ms): 1117.7 | learning rate: 3.688E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.192995E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:04:17,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=11360, skipped=11, lr=[0.00036801859305129813, 0.00036801859305129813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11360 loss: 3.1583 iter time (s): 1.116 samples/sec: 229.313
%comms: 0.7354350855305305 
 %optimizer_step 1.1889636749359964 
 %forward: 20.30661541332166 
 %backward: 59.49650044567585
[2026-04-17 14:04:17,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1214.35 | forward: 2266.99 | backward_microstep: 6642.34 | backward: 6642.07 | backward_inner_microstep: 6641.39 | backward_inner: 6641.13 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 82.10 | reduce_grads: 68.51 | step: 132.73 | _step_clipping: 0.11 | _step_step: 131.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 229.244 | iteration    11360/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 3.680E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.179308E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:04:28,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=11370, skipped=11, lr=[0.0003672244114827137, 0.0003672244114827137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11370 loss: 3.1844 iter time (s): 1.128 samples/sec: 226.946
%comms: 3.0113373736777658 
 %optimizer_step 1.205906253410162 
 %forward: 20.304247282115963 
 %backward: 58.875915867967024
[2026-04-17 14:04:28,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1048.99 | forward: 2290.36 | backward_microstep: 6641.60 | backward: 6641.33 | backward_inner_microstep: 6640.63 | backward_inner: 6640.38 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 339.69 | reduce_grads: 323.42 | step: 136.03 | _step_clipping: 0.10 | _step_step: 134.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 226.882 | iteration    11370/   19073 | elapsed time per iteration (ms): 1128.3 | learning rate: 3.672E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.164882E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:04:39,519] [INFO] [logging.py:60:log_dist] [Rank 0] step=11380, skipped=11, lr=[0.00036643059014411836, 0.00036643059014411836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11380 loss: 3.1705 iter time (s): 1.116 samples/sec: 229.448
%comms: 2.5323382499853087 
 %optimizer_step 1.2172661563035896 
 %forward: 19.942459679358073 
 %backward: 59.51444063957433
[2026-04-17 14:04:39,520] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1048.40 | forward: 2225.02 | backward_microstep: 6640.40 | backward: 6640.15 | backward_inner_microstep: 6639.47 | backward_inner: 6639.21 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 282.54 | reduce_grads: 268.64 | step: 135.81 | _step_clipping: 0.11 | _step_step: 134.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 229.381 | iteration    11380/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 3.664E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.188100E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:04:50,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=11390, skipped=11, lr=[0.0003656371311892077, 0.0003656371311892077], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11390 loss: 3.1654 iter time (s): 1.114 samples/sec: 229.721
%comms: 1.8117631101120402 
 %optimizer_step 1.2203813294521046 
 %forward: 20.791751005162254 
 %backward: 59.551847288506224
[2026-04-17 14:04:50,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1029.65 | forward: 2317.03 | backward_microstep: 6636.68 | backward: 6636.44 | backward_inner_microstep: 6635.80 | backward_inner: 6635.57 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 201.90 | reduce_grads: 185.26 | step: 136.00 | _step_clipping: 0.11 | _step_step: 134.60 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 229.654 | iteration    11390/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 3.656E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.197990E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:01,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=11400, skipped=11, lr=[0.00036484403677069485, 0.00036484403677069485], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11400 loss: 3.2316 iter time (s): 1.118 samples/sec: 228.989
%comms: 7.808271176094205 
 %optimizer_step 1.2384778935438756 
 %forward: 19.047215474189798 
 %backward: 59.37161679425756
[2026-04-17 14:05:01,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.46 | forward: 2129.40 | backward_microstep: 6637.76 | backward: 6637.51 | backward_inner_microstep: 6636.86 | backward_inner: 6636.60 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 872.93 | reduce_grads: 856.84 | step: 138.46 | _step_clipping: 0.10 | _step_step: 137.06 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 228.923 | iteration    11400/   19073 | elapsed time per iteration (ms): 1118.3 | learning rate: 3.648E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.164876E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:13,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=11410, skipped=11, lr=[0.00036405130904030344, 0.00036405130904030344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11410 loss: 3.1617 iter time (s): 1.145 samples/sec: 223.608
%comms: 9.662412746495672 
 %optimizer_step 1.175107397939288 
 %forward: 18.55182689212954 
 %backward: 57.940248250452505
[2026-04-17 14:05:13,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.49 | forward: 2123.92 | backward_microstep: 6633.59 | backward: 6633.34 | backward_inner_microstep: 6632.65 | backward_inner: 6632.39 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1106.21 | reduce_grads: 1092.25 | step: 134.53 | _step_clipping: 0.11 | _step_step: 133.12 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 223.544 | iteration    11410/   19073 | elapsed time per iteration (ms): 1145.2 | learning rate: 3.641E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.206972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:24,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=11420, skipped=11, lr=[0.0003632589501487626, 0.0003632589501487626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11420 loss: 3.1649 iter time (s): 1.134 samples/sec: 225.691
%comms: 9.118495775171057 
 %optimizer_step 1.19440502068558 
 %forward: 18.9040722382923 
 %backward: 58.49754582459339
[2026-04-17 14:05:24,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.59 | forward: 2144.27 | backward_microstep: 6635.58 | backward: 6635.33 | backward_inner_microstep: 6634.57 | backward_inner: 6634.29 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 1034.30 | reduce_grads: 1020.01 | step: 135.48 | _step_clipping: 0.10 | _step_step: 134.06 | _step_zero_grad: 0.35 | _step_check_overflow: 0.36
 samples/sec: 225.626 | iteration    11420/   19073 | elapsed time per iteration (ms): 1134.6 | learning rate: 3.633E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.165720E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:35,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=11430, skipped=11, lr=[0.00036246696224580033, 0.00036246696224580033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11430 loss: 3.1390 iter time (s): 1.105 samples/sec: 231.578
%comms: 6.53915991572927 
 %optimizer_step 1.2131726685754822 
 %forward: 19.348128813534025 
 %backward: 60.02587829081036
[2026-04-17 14:05:35,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.47 | forward: 2138.85 | backward_microstep: 6635.85 | backward: 6635.61 | backward_inner_microstep: 6634.95 | backward_inner: 6634.71 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 722.88 | reduce_grads: 709.12 | step: 134.11 | _step_clipping: 0.10 | _step_step: 132.74 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 231.511 | iteration    11430/   19073 | elapsed time per iteration (ms): 1105.8 | learning rate: 3.625E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.176705E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:47,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=11440, skipped=11, lr=[0.00036167534748013857, 0.00036167534748013857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11440 loss: 3.1371 iter time (s): 1.137 samples/sec: 225.225
%comms: 9.62943315687493 
 %optimizer_step 1.1741778165828947 
 %forward: 18.810277063291668 
 %backward: 58.403612022244765
[2026-04-17 14:05:47,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.69 | forward: 2138.05 | backward_microstep: 6638.66 | backward: 6638.39 | backward_inner_microstep: 6637.70 | backward_inner: 6637.45 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1094.52 | reduce_grads: 1080.39 | step: 133.46 | _step_clipping: 0.10 | _step_step: 132.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 225.160 | iteration    11440/   19073 | elapsed time per iteration (ms): 1137.0 | learning rate: 3.617E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.166679E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:05:58,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=11450, skipped=11, lr=[0.00036088410799948664, 0.00036088410799948664], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11450 loss: 3.1880 iter time (s): 1.140 samples/sec: 224.645
%comms: 9.262408206592852 
 %optimizer_step 1.182592448046937 
 %forward: 18.53222478485072 
 %backward: 58.27346904566406
[2026-04-17 14:05:58,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 629.78 | forward: 2111.89 | backward_microstep: 6640.96 | backward: 6640.70 | backward_inner_microstep: 6640.06 | backward_inner: 6639.83 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1055.52 | reduce_grads: 1039.86 | step: 134.77 | _step_clipping: 0.11 | _step_step: 133.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 224.582 | iteration    11450/   19073 | elapsed time per iteration (ms): 1139.9 | learning rate: 3.609E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.198174E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:06:09,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=11460, skipped=11, lr=[0.0003600932459505356, 0.0003600932459505356], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11460 loss: 3.2257 iter time (s): 1.111 samples/sec: 230.404
%comms: 7.098419917318595 
 %optimizer_step 1.2032166172723187 
 %forward: 19.047674225531857 
 %backward: 59.89523780463442
[2026-04-17 14:06:09,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.02 | forward: 2116.37 | backward_microstep: 6655.14 | backward: 6654.90 | backward_inner_microstep: 6654.33 | backward_inner: 6654.12 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 788.70 | reduce_grads: 773.70 | step: 133.69 | _step_clipping: 0.10 | _step_step: 132.36 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 230.341 | iteration    11460/   19073 | elapsed time per iteration (ms): 1111.4 | learning rate: 3.601E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.179138E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:06:20,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=11470, skipped=11, lr=[0.00035930276347895295, 0.00035930276347895295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11470 loss: 3.0847 iter time (s): 1.107 samples/sec: 231.152
%comms: 6.694800770725652 
 %optimizer_step 1.2174897476541708 
 %forward: 19.265545056932982 
 %backward: 59.99559586571959
[2026-04-17 14:06:20,666] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.23 | forward: 2133.65 | backward_microstep: 6644.77 | backward: 6644.50 | backward_inner_microstep: 6643.78 | backward_inner: 6643.51 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 741.45 | reduce_grads: 728.31 | step: 134.84 | _step_clipping: 0.11 | _step_step: 133.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 231.083 | iteration    11470/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 3.593E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.164627E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:06:31,971] [INFO] [logging.py:60:log_dist] [Rank 0] step=11480, skipped=11, lr=[0.000358512662729376, 0.000358512662729376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11480 loss: 3.1255 iter time (s): 1.130 samples/sec: 226.515
%comms: 6.0561095655200345 
 %optimizer_step 1.2034219152262544 
 %forward: 19.206491663944767 
 %backward: 58.69679405826397
[2026-04-17 14:06:31,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 851.93 | forward: 2170.65 | backward_microstep: 6633.95 | backward: 6633.71 | backward_inner_microstep: 6633.09 | backward_inner: 6632.86 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 684.44 | reduce_grads: 669.37 | step: 136.01 | _step_clipping: 0.10 | _step_step: 134.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 226.452 | iteration    11480/   19073 | elapsed time per iteration (ms): 1130.5 | learning rate: 3.585E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.184570E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:06:43,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=11490, skipped=11, lr=[0.0003577229458454065, 0.0003577229458454065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11490 loss: 3.2531 iter time (s): 1.138 samples/sec: 225.001
%comms: 4.143140928285638 
 %optimizer_step 1.170288071861024 
 %forward: 19.86693508141972 
 %backward: 58.36692970650294
[2026-04-17 14:06:43,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1045.15 | forward: 2260.41 | backward_microstep: 6641.08 | backward: 6640.83 | backward_inner_microstep: 6640.18 | backward_inner: 6639.94 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 471.40 | reduce_grads: 458.53 | step: 133.15 | _step_clipping: 0.11 | _step_step: 131.73 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 224.934 | iteration    11490/   19073 | elapsed time per iteration (ms): 1138.1 | learning rate: 3.577E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.216681E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:06:54,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=11500, skipped=11, lr=[0.00035693361496960473, 0.00035693361496960473], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11500 loss: 3.1967 iter time (s): 1.111 samples/sec: 230.471
%comms: 7.423269338635406 
 %optimizer_step 1.216002002873292 
 %forward: 19.26337096934414 
 %backward: 59.78786911985446
[2026-04-17 14:06:54,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.87 | forward: 2139.72 | backward_microstep: 6641.33 | backward: 6641.06 | backward_inner_microstep: 6640.32 | backward_inner: 6640.04 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 824.55 | reduce_grads: 810.27 | step: 135.07 | _step_clipping: 0.11 | _step_step: 133.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.402 | iteration    11500/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 3.569E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.180296E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:07:05,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=11510, skipped=11, lr=[0.0003561446722434836, 0.0003561446722434836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11510 loss: 3.2103 iter time (s): 1.115 samples/sec: 229.547
%comms: 4.1347983778058826 
 %optimizer_step 1.1982090379032306 
 %forward: 19.518808595212235 
 %backward: 59.512712818272604
[2026-04-17 14:07:05,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 915.76 | forward: 2176.82 | backward_microstep: 6637.36 | backward: 6637.11 | backward_inner_microstep: 6636.49 | backward_inner: 6636.26 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 461.13 | reduce_grads: 449.48 | step: 133.63 | _step_clipping: 0.11 | _step_step: 132.19 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 229.468 | iteration    11510/   19073 | elapsed time per iteration (ms): 1115.6 | learning rate: 3.561E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.197058E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:07:17,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=11520, skipped=11, lr=[0.0003553561198075032, 0.0003553561198075032], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11520 loss: 3.1808 iter time (s): 1.144 samples/sec: 223.782
%comms: 6.101046515713784 
 %optimizer_step 1.171465939397567 
 %forward: 19.235234092068723 
 %backward: 58.029837579504076
[2026-04-17 14:07:17,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 941.93 | forward: 2200.45 | backward_microstep: 6638.67 | backward: 6638.43 | backward_inner_microstep: 6637.78 | backward_inner: 6637.25 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 697.94 | reduce_grads: 684.65 | step: 134.01 | _step_clipping: 0.10 | _step_step: 132.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 223.717 | iteration    11520/   19073 | elapsed time per iteration (ms): 1144.3 | learning rate: 3.554E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.195982E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:07:28,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=11530, skipped=11, lr=[0.00035456795980106455, 0.00035456795980106455], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11530 loss: 3.1162 iter time (s): 1.117 samples/sec: 229.181
%comms: 7.774696372775961 
 %optimizer_step 1.1973332726021613 
 %forward: 19.029096812567545 
 %backward: 59.43339908108813
[2026-04-17 14:07:28,236] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.37 | forward: 2125.59 | backward_microstep: 6639.09 | backward: 6638.84 | backward_inner_microstep: 6638.15 | backward_inner: 6637.88 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 868.45 | reduce_grads: 854.42 | step: 133.74 | _step_clipping: 0.10 | _step_step: 132.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 229.114 | iteration    11530/   19073 | elapsed time per iteration (ms): 1117.3 | learning rate: 3.546E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.166532E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:07:39,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=11540, skipped=11, lr=[0.00035378019436250406, 0.00035378019436250406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11540 loss: 3.2115 iter time (s): 1.132 samples/sec: 226.135
%comms: 9.163993236311937 
 %optimizer_step 1.1862253152901205 
 %forward: 18.718440792530636 
 %backward: 58.63774643642014
[2026-04-17 14:07:39,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.68 | forward: 2119.06 | backward_microstep: 6638.44 | backward: 6638.19 | backward_inner_microstep: 6637.63 | backward_inner: 6637.41 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 1037.43 | reduce_grads: 1022.08 | step: 134.29 | _step_clipping: 0.10 | _step_step: 132.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 226.070 | iteration    11540/   19073 | elapsed time per iteration (ms): 1132.4 | learning rate: 3.538E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.148267E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:07:50,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=11550, skipped=11, lr=[0.0003529928256290875, 0.0003529928256290875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11550 loss: 3.1619 iter time (s): 1.128 samples/sec: 226.942
%comms: 6.9601823955153215 
 %optimizer_step 1.1904924951140736 
 %forward: 19.185680078584006 
 %backward: 58.83992296143143
[2026-04-17 14:07:50,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 731.68 | forward: 2164.22 | backward_microstep: 6637.63 | backward: 6637.38 | backward_inner_microstep: 6636.74 | backward_inner: 6636.50 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 785.14 | reduce_grads: 770.73 | step: 134.29 | _step_clipping: 0.10 | _step_step: 132.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 226.876 | iteration    11550/   19073 | elapsed time per iteration (ms): 1128.4 | learning rate: 3.530E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.182205E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 14:08:02,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=11560, skipped=11, lr=[0.0003522058557370046, 0.0003522058557370046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11560 loss: 3.2112 iter time (s): 1.126 samples/sec: 227.336
%comms: 2.879904423103413 
 %optimizer_step 1.1736002952944664 
 %forward: 19.27084760258927 
 %backward: 58.994222457225476
