fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 229.207 | iteration     9000/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 5.603E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.086880E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:04:18,405] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/mp_rank_00_model_states.pt
[2026-04-19 23:04:18,579] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,580] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,580] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,581] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,582] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,583] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,589] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,589] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,590] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,591] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,598] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,598] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-19 23:04:18,600] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_checkpoints/zero_to_fp32.py
[2026-04-19 23:04:18,601] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_checkpoints/global_step9000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-19 23:04:31,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=9010, skipped=7, lr=[0.0005595040964396222, 0.0005595040964396222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9010 loss: 3.0986 iter time (s): 1.280 samples/sec: 200.017
%comms: 2.7435859277154973 
 %optimizer_step 6.28344622553587 
 %forward: 18.896936619737332 
 %backward: 59.260020937499945
[2026-04-19 23:04:31,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 683.48 | forward: 2418.61 | backward_microstep: 7584.94 | backward: 7584.65 | backward_inner_microstep: 7583.90 | backward_inner: 7583.61 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 351.15 | reduce_grads: 331.54 | step: 804.21 | _step_clipping: 0.11 | _step_step: 802.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 193.871 | iteration     9010/   19073 | elapsed time per iteration (ms): 1320.5 | learning rate: 5.595E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 3.092523E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:04:42,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=9020, skipped=7, lr=[0.0005586862983187233, 0.0005586862983187233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9020 loss: 3.1537 iter time (s): 1.099 samples/sec: 232.934
%comms: 5.787716841535519 
 %optimizer_step 1.2933034973409017 
 %forward: 19.478432720957905 
 %backward: 60.39796773938123
[2026-04-19 23:04:42,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.13 | forward: 2140.73 | backward_microstep: 6638.15 | backward: 6637.89 | backward_inner_microstep: 6637.18 | backward_inner: 6636.90 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 636.08 | reduce_grads: 622.37 | step: 142.14 | _step_clipping: 0.10 | _step_step: 140.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 232.854 | iteration     9020/   19073 | elapsed time per iteration (ms): 1099.4 | learning rate: 5.587E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.107419E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:04:53,708] [INFO] [logging.py:60:log_dist] [Rank 0] step=9030, skipped=7, lr=[0.0005578683409775579, 0.0005578683409775579], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9030 loss: 3.0740 iter time (s): 1.130 samples/sec: 226.473
%comms: 8.0432852241099 
 %optimizer_step 1.2561324706463994 
 %forward: 18.82207208537327 
 %backward: 59.317554621699855
[2026-04-19 23:04:53,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.29 | forward: 2127.61 | backward_microstep: 6705.42 | backward: 6705.14 | backward_inner_microstep: 6704.40 | backward_inner: 6704.14 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 909.20 | reduce_grads: 893.03 | step: 141.99 | _step_clipping: 0.10 | _step_step: 140.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 226.399 | iteration     9030/   19073 | elapsed time per iteration (ms): 1130.7 | learning rate: 5.579E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.104853E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:05:04,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=9040, skipped=7, lr=[0.0005570502266353047, 0.0005570502266353047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9040 loss: 3.1684 iter time (s): 1.114 samples/sec: 229.810
%comms: 6.3262691234362425 
 %optimizer_step 1.3710282011639825 
 %forward: 19.053098347461837 
 %backward: 60.92362662392059
[2026-04-19 23:05:04,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.62 | forward: 2122.45 | backward_microstep: 6786.99 | backward: 6786.67 | backward_inner_microstep: 6785.76 | backward_inner: 6785.42 | backward_allreduce_microstep: 0.47 | backward_allreduce: 0.15 | reduce_tied_grads: 0.46 | comms: 704.72 | reduce_grads: 691.83 | step: 152.73 | _step_clipping: 0.11 | _step_step: 151.24 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 229.724 | iteration     9040/   19073 | elapsed time per iteration (ms): 1114.4 | learning rate: 5.571E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.079016E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:05:17,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=9050, skipped=7, lr=[0.0005562319575115683, 0.0005562319575115683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9050 loss: 3.1182 iter time (s): 1.261 samples/sec: 202.947
%comms: 3.862342103067172 
 %optimizer_step 5.098351302890978 
 %forward: 19.83167047945061 
 %backward: 56.224585023664396
[2026-04-19 23:05:17,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 965.71 | forward: 2501.59 | backward_microstep: 7092.50 | backward: 7092.25 | backward_inner_microstep: 7091.60 | backward_inner: 7091.36 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 487.20 | reduce_grads: 470.35 | step: 643.11 | _step_clipping: 0.10 | _step_step: 641.52 | _step_zero_grad: 0.32 | _step_check_overflow: 0.55
 samples/sec: 202.433 | iteration     9050/   19073 | elapsed time per iteration (ms): 1264.6 | learning rate: 5.562E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 3.083768E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:05:29,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=9060, skipped=7, lr=[0.0005554135358263735, 0.0005554135358263735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9060 loss: 3.0773 iter time (s): 1.192 samples/sec: 214.834
%comms: 0.529789672165617 
 %optimizer_step 1.1805336704226808 
 %forward: 19.955432993698302 
 %backward: 58.764194646328995
[2026-04-19 23:05:29,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1457.17 | forward: 2377.92 | backward_microstep: 7002.70 | backward: 7002.44 | backward_inner_microstep: 7001.76 | backward_inner: 7001.50 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 63.13 | reduce_grads: 50.15 | step: 140.67 | _step_clipping: 0.10 | _step_step: 139.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 214.696 | iteration     9060/   19073 | elapsed time per iteration (ms): 1192.4 | learning rate: 5.554E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.102944E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:05:40,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=9070, skipped=7, lr=[0.0005545949638001591, 0.0005545949638001591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9070 loss: 3.0444 iter time (s): 1.106 samples/sec: 231.490
%comms: 1.7618543831284745 
 %optimizer_step 1.252599611382029 
 %forward: 20.409463154594132 
 %backward: 59.95331436006528
[2026-04-19 23:05:40,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1012.46 | forward: 2257.04 | backward_microstep: 6630.39 | backward: 6630.10 | backward_inner_microstep: 6629.52 | backward_inner: 6629.29 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 194.84 | reduce_grads: 180.54 | step: 138.52 | _step_clipping: 0.10 | _step_step: 137.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 231.418 | iteration     9070/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 5.546E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.090700E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:05:51,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=9080, skipped=7, lr=[0.000553776243653771, 0.000553776243653771], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9080 loss: 3.0231 iter time (s): 1.105 samples/sec: 231.739
%comms: 0.5303316171864013 
 %optimizer_step 1.2345894037099472 
 %forward: 20.491525148644534 
 %backward: 59.98705530199101
[2026-04-19 23:05:51,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.59 | forward: 2263.68 | backward_microstep: 6626.94 | backward: 6626.71 | backward_inner_microstep: 6626.13 | backward_inner: 6625.90 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 58.59 | reduce_grads: 44.54 | step: 136.38 | _step_clipping: 0.09 | _step_step: 135.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 231.671 | iteration     9080/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 5.538E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.105201E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:06:02,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=9090, skipped=7, lr=[0.0005529573776084576, 0.0005529573776084576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9090 loss: 3.0573 iter time (s): 1.104 samples/sec: 231.864
%comms: 4.830524300410787 
 %optimizer_step 1.2588477065538803 
 %forward: 19.2314326646624 
 %backward: 60.87754832865089
[2026-04-19 23:06:02,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 678.53 | forward: 2123.34 | backward_microstep: 6721.73 | backward: 6721.47 | backward_inner_microstep: 6720.89 | backward_inner: 6720.65 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 533.34 | reduce_grads: 516.70 | step: 138.99 | _step_clipping: 0.10 | _step_step: 137.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 231.795 | iteration     9090/   19073 | elapsed time per iteration (ms): 1104.4 | learning rate: 5.530E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.100371E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:06:14,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=9100, skipped=7, lr=[0.0005521383678858634, 0.0005521383678858634], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9100 loss: 3.0439 iter time (s): 1.241 samples/sec: 206.322
%comms: 16.67758890540606 
 %optimizer_step 1.2115893237977786 
 %forward: 17.297234842710825 
 %backward: 54.0400328280127
[2026-04-19 23:06:14,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 515.87 | forward: 2146.21 | backward_microstep: 6705.45 | backward: 6705.19 | backward_inner_microstep: 6704.50 | backward_inner: 6704.24 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 2069.32 | reduce_grads: 2047.46 | step: 150.33 | _step_clipping: 0.10 | _step_step: 148.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 206.263 | iteration     9100/   19073 | elapsed time per iteration (ms): 1241.1 | learning rate: 5.521E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 3.054880E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:06:27,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=9110, skipped=7, lr=[0.000551319216708022, 0.000551319216708022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9110 loss: 3.0324 iter time (s): 1.249 samples/sec: 205.046
%comms: 16.963123016265858 
 %optimizer_step 1.1590579730071608 
 %forward: 16.9148568625438 
 %backward: 53.205308005089115
[2026-04-19 23:06:27,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 644.25 | forward: 2111.82 | backward_microstep: 6642.94 | backward: 6642.68 | backward_inner_microstep: 6642.03 | backward_inner: 6641.77 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 2117.85 | reduce_grads: 2097.55 | step: 144.71 | _step_clipping: 0.10 | _step_step: 143.32 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 204.988 | iteration     9110/   19073 | elapsed time per iteration (ms): 1248.9 | learning rate: 5.513E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 3.080341E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:06:38,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=9120, skipped=7, lr=[0.000550499926297351, 0.000550499926297351], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9120 loss: 3.0891 iter time (s): 1.121 samples/sec: 228.324
%comms: 7.230694952677733 
 %optimizer_step 1.4854568166829216 
 %forward: 20.292015132153296 
 %backward: 59.23683014964909
[2026-04-19 23:06:38,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 492.64 | forward: 2275.16 | backward_microstep: 6641.94 | backward: 6641.70 | backward_inner_microstep: 6641.11 | backward_inner: 6640.87 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 810.71 | reduce_grads: 796.93 | step: 166.55 | _step_clipping: 0.10 | _step_step: 165.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 228.254 | iteration     9120/   19073 | elapsed time per iteration (ms): 1121.6 | learning rate: 5.505E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.104619E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:06:51,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=9130, skipped=7, lr=[0.0005496804988766461, 0.0005496804988766461], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9130 loss: 3.0377 iter time (s): 1.320 samples/sec: 193.929
%comms: 3.336050378352929 
 %optimizer_step 6.425229604331576 
 %forward: 17.56651331445676 
 %backward: 61.278669645753524
[2026-04-19 23:06:51,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.23 | forward: 2318.90 | backward_microstep: 8089.46 | backward: 8089.21 | backward_inner_microstep: 8088.59 | backward_inner: 8088.35 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 440.38 | reduce_grads: 420.25 | step: 848.18 | _step_clipping: 0.10 | _step_step: 846.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 193.844 | iteration     9130/   19073 | elapsed time per iteration (ms): 1320.6 | learning rate: 5.497E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 3.094917E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:07:03,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=9140, skipped=7, lr=[0.0005488609366690746, 0.0005488609366690746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9140 loss: 3.0686 iter time (s): 1.111 samples/sec: 230.439
%comms: 6.925888128518105 
 %optimizer_step 1.2373647387823465 
 %forward: 19.757321088117806 
 %backward: 59.651515784950085
[2026-04-19 23:07:03,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.47 | forward: 2194.88 | backward_microstep: 6627.07 | backward: 6626.81 | backward_inner_microstep: 6626.15 | backward_inner: 6625.90 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 769.41 | reduce_grads: 753.39 | step: 137.46 | _step_clipping: 0.10 | _step_step: 136.05 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 230.367 | iteration     9140/   19073 | elapsed time per iteration (ms): 1111.3 | learning rate: 5.489E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.077332E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:07:14,169] [INFO] [logging.py:60:log_dist] [Rank 0] step=9150, skipped=7, lr=[0.0005480412418981692, 0.0005480412418981692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9150 loss: 3.1093 iter time (s): 1.115 samples/sec: 229.561
%comms: 7.8686157629083615 
 %optimizer_step 1.232411100961528 
 %forward: 19.10195302580225 
 %backward: 59.63118401764342
[2026-04-19 23:07:14,169] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.91 | forward: 2130.20 | backward_microstep: 6650.16 | backward: 6649.90 | backward_inner_microstep: 6649.23 | backward_inner: 6648.97 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 877.49 | reduce_grads: 862.50 | step: 137.43 | _step_clipping: 0.10 | _step_step: 136.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.493 | iteration     9150/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 5.480E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.067818E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:07:25,256] [INFO] [logging.py:60:log_dist] [Rank 0] step=9160, skipped=7, lr=[0.0005472214167878222, 0.0005472214167878222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9160 loss: 3.0682 iter time (s): 1.108 samples/sec: 230.965
%comms: 5.908280675446934 
 %optimizer_step 1.325788358274218 
 %forward: 19.47055410227313 
 %backward: 60.18016452612118
[2026-04-19 23:07:25,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.79 | forward: 2158.10 | backward_microstep: 6670.57 | backward: 6670.33 | backward_inner_microstep: 6669.72 | backward_inner: 6669.48 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 654.87 | reduce_grads: 637.60 | step: 146.95 | _step_clipping: 0.10 | _step_step: 145.54 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 230.893 | iteration     9160/   19073 | elapsed time per iteration (ms): 1108.7 | learning rate: 5.472E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.075032E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:07:38,070] [INFO] [logging.py:60:log_dist] [Rank 0] step=9170, skipped=7, lr=[0.0005464014635622801, 0.0005464014635622801], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9170 loss: 3.0577 iter time (s): 1.281 samples/sec: 199.837
%comms: 4.698009972387802 
 %optimizer_step 4.453795105068189 
 %forward: 18.107149875575466 
 %backward: 61.247526868260294
[2026-04-19 23:07:38,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 517.11 | forward: 2319.61 | backward_microstep: 7846.32 | backward: 7846.09 | backward_inner_microstep: 7845.53 | backward_inner: 7845.31 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 601.84 | reduce_grads: 583.60 | step: 570.55 | _step_clipping: 0.09 | _step_step: 569.23 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 199.787 | iteration     9170/   19073 | elapsed time per iteration (ms): 1281.4 | learning rate: 5.464E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 3.071315E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:07:50,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=9180, skipped=7, lr=[0.0005455813844461366, 0.0005455813844461366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9180 loss: 3.0761 iter time (s): 1.209 samples/sec: 211.711
%comms: 4.617468834214815 
 %optimizer_step 1.1722644204315138 
 %forward: 19.672395647592086 
 %backward: 60.805719189413445
[2026-04-19 23:07:50,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 660.24 | forward: 2378.78 | backward_microstep: 7352.85 | backward: 7352.61 | backward_inner_microstep: 7352.05 | backward_inner: 7351.83 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 558.34 | reduce_grads: 539.39 | step: 141.75 | _step_clipping: 0.10 | _step_step: 140.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 211.654 | iteration     9180/   19073 | elapsed time per iteration (ms): 1209.5 | learning rate: 5.456E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.071127E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:01,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=9190, skipped=7, lr=[0.0005447611816643266, 0.0005447611816643266], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9190 loss: 3.1638 iter time (s): 1.106 samples/sec: 231.520
%comms: 1.3509245983849278 
 %optimizer_step 1.2323702000432706 
 %forward: 20.761681876436487 
 %backward: 59.87159909427484
[2026-04-19 23:08:01,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.11 | forward: 2295.69 | backward_microstep: 6620.45 | backward: 6620.21 | backward_inner_microstep: 6619.61 | backward_inner: 6619.36 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 149.38 | reduce_grads: 133.85 | step: 136.27 | _step_clipping: 0.10 | _step_step: 134.87 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 231.451 | iteration     9190/   19073 | elapsed time per iteration (ms): 1106.1 | learning rate: 5.448E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.129795E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 23:08:12,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=9200, skipped=7, lr=[0.0005439408574421216, 0.0005439408574421216], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9200 loss: 3.1425 iter time (s): 1.097 samples/sec: 233.332
%comms: 1.0230668331503712 
 %optimizer_step 1.2461765541302277 
 %forward: 20.41545868083808 
 %backward: 60.34242202845482
