fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 228.387 | iteration     7420/   19073 | elapsed time per iteration (ms): 1120.9 | learning rate: 6.857E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.109593E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:24:24,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=7430, skipped=3, lr=[0.0006849402472522883, 0.0006849402472522883], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7430 loss: 3.0940 iter time (s): 1.121 samples/sec: 228.434
%comms: 1.2513603500400792 
 %optimizer_step 1.2267158727921184 
 %forward: 20.048050348258545 
 %backward: 59.13877380875843
[2026-04-19 07:24:24,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1226.89 | forward: 2246.73 | backward_microstep: 6627.79 | backward: 6627.52 | backward_inner_microstep: 6626.84 | backward_inner: 6626.59 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.31 | comms: 140.24 | reduce_grads: 128.37 | step: 137.47 | _step_clipping: 0.12 | _step_step: 135.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 228.357 | iteration     7430/   19073 | elapsed time per iteration (ms): 1121.1 | learning rate: 6.849E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.102645E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:24:36,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=7440, skipped=3, lr=[0.0006841748342314633, 0.0006841748342314633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7440 loss: 3.0048 iter time (s): 1.266 samples/sec: 202.158
%comms: 10.48091811405469 
 %optimizer_step 3.6960887777803113 
 %forward: 18.457348288006344 
 %backward: 52.3425316156221
[2026-04-19 07:24:36,875] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1238.14 | forward: 2337.32 | backward_microstep: 6628.57 | backward: 6628.33 | backward_inner_microstep: 6627.70 | backward_inner: 6627.43 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1327.24 | reduce_grads: 1150.38 | step: 468.05 | _step_clipping: 0.11 | _step_step: 466.67 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 202.105 | iteration     7440/   19073 | elapsed time per iteration (ms): 1266.7 | learning rate: 6.842E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 3.099328E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:24:48,103] [INFO] [logging.py:60:log_dist] [Rank 0] step=7450, skipped=3, lr=[0.0006834089215306953, 0.0006834089215306953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7450 loss: 3.1690 iter time (s): 1.123 samples/sec: 228.054
%comms: 1.725515951296596 
 %optimizer_step 1.2582092899470882 
 %forward: 21.31183738124933 
 %backward: 59.1264361644522
[2026-04-19 07:24:48,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1033.93 | forward: 2392.34 | backward_microstep: 6637.44 | backward: 6637.19 | backward_inner_microstep: 6636.55 | backward_inner: 6636.31 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.27 | comms: 193.70 | reduce_grads: 180.21 | step: 141.24 | _step_clipping: 0.10 | _step_step: 139.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 227.990 | iteration     7450/   19073 | elapsed time per iteration (ms): 1122.9 | learning rate: 6.834E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.130300E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:24:59,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=7460, skipped=3, lr=[0.0006826425112279623, 0.0006826425112279623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7460 loss: 3.1260 iter time (s): 1.122 samples/sec: 228.166
%comms: 6.045077266598777 
 %optimizer_step 1.339301736901827 
 %forward: 18.939265459498092 
 %backward: 59.12139876590954
[2026-04-19 07:24:59,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 807.11 | forward: 2124.96 | backward_microstep: 6633.62 | backward: 6633.35 | backward_inner_microstep: 6632.62 | backward_inner: 6632.35 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 678.25 | reduce_grads: 664.20 | step: 150.27 | _step_clipping: 0.10 | _step_step: 148.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.100 | iteration     7460/   19073 | elapsed time per iteration (ms): 1122.3 | learning rate: 6.826E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.096758E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:25:10,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=3, lr=[0.000681875605402592, 0.000681875605402592], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 3.0986 iter time (s): 1.164 samples/sec: 219.979
%comms: 10.950236923617153 
 %optimizer_step 2.3017105334054206 
 %forward: 18.43285409115019 
 %backward: 57.0081962930965
[2026-04-19 07:25:10,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 538.06 | forward: 2145.12 | backward_microstep: 6634.56 | backward: 6634.31 | backward_inner_microstep: 6633.65 | backward_inner: 6633.40 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1274.33 | reduce_grads: 1210.90 | step: 267.86 | _step_clipping: 0.10 | _step_step: 266.48 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 219.917 | iteration     7470/   19073 | elapsed time per iteration (ms): 1164.1 | learning rate: 6.819E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.100466E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:25:23,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=3, lr=[0.0006811082061352565, 0.0006811082061352565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 3.0352 iter time (s): 1.227 samples/sec: 208.596
%comms: 15.141517018737902 
 %optimizer_step 3.4470853221801137 
 %forward: 17.41002673484869 
 %backward: 53.998968387673784
[2026-04-19 07:25:23,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.85 | forward: 2136.65 | backward_microstep: 6627.30 | backward: 6627.04 | backward_inner_microstep: 6626.39 | backward_inner: 6626.13 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1858.25 | reduce_grads: 1702.40 | step: 423.04 | _step_clipping: 0.11 | _step_step: 421.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 208.539 | iteration     7480/   19073 | elapsed time per iteration (ms): 1227.6 | learning rate: 6.811E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 3.097111E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:25:34,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=7490, skipped=3, lr=[0.0006803403155079668, 0.0006803403155079668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7490 loss: 3.1089 iter time (s): 1.129 samples/sec: 226.784
%comms: 8.498404418332388 
 %optimizer_step 1.2094485807465283 
 %forward: 18.778879985941902 
 %backward: 58.85068063296088
[2026-04-19 07:25:34,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.86 | forward: 2119.81 | backward_microstep: 6643.46 | backward: 6643.21 | backward_inner_microstep: 6642.56 | backward_inner: 6642.31 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 959.32 | reduce_grads: 947.55 | step: 136.53 | _step_clipping: 0.10 | _step_step: 135.09 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 226.720 | iteration     7490/   19073 | elapsed time per iteration (ms): 1129.1 | learning rate: 6.803E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.075414E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:25:45,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=7500, skipped=3, lr=[0.000679571935604067, 0.000679571935604067], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7500 loss: 3.0937 iter time (s): 1.142 samples/sec: 224.071
%comms: 9.135662821707207 
 %optimizer_step 1.294818254092619 
 %forward: 18.98210338516659 
 %backward: 58.062114055534785
[2026-04-19 07:25:45,964] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.31 | forward: 2168.69 | backward_microstep: 6633.81 | backward: 6633.55 | backward_inner_microstep: 6632.87 | backward_inner: 6632.61 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1043.74 | reduce_grads: 1029.79 | step: 147.93 | _step_clipping: 0.11 | _step_step: 146.45 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 224.002 | iteration     7500/   19073 | elapsed time per iteration (ms): 1142.8 | learning rate: 6.796E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.082671E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:25:57,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=7510, skipped=3, lr=[0.0006788030685082288, 0.0006788030685082288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7510 loss: 3.1462 iter time (s): 1.136 samples/sec: 225.256
%comms: 9.477735668782927 
 %optimizer_step 1.5009052171678912 
 %forward: 18.616739973324 
 %backward: 58.3586760364757
[2026-04-19 07:25:57,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.13 | forward: 2115.76 | backward_microstep: 6632.62 | backward: 6632.37 | backward_inner_microstep: 6631.75 | backward_inner: 6631.52 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 1077.13 | reduce_grads: 1043.23 | step: 170.58 | _step_clipping: 0.11 | _step_step: 169.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 225.192 | iteration     7510/   19073 | elapsed time per iteration (ms): 1136.8 | learning rate: 6.788E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.091817E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:26:09,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=7520, skipped=3, lr=[0.000678033716306445, 0.000678033716306445], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7520 loss: 3.0073 iter time (s): 1.241 samples/sec: 206.287
%comms: 13.703068285671966 
 %optimizer_step 3.7049702704411014 
 %forward: 17.651899900270678 
 %backward: 53.46058443957442
[2026-04-19 07:26:09,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 752.51 | forward: 2190.58 | backward_microstep: 6634.65 | backward: 6634.40 | backward_inner_microstep: 6633.80 | backward_inner: 6633.58 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1700.54 | reduce_grads: 1531.56 | step: 459.78 | _step_clipping: 0.12 | _step_step: 458.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 206.230 | iteration     7520/   19073 | elapsed time per iteration (ms): 1241.3 | learning rate: 6.780E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 3.091545E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:26:20,958] [INFO] [logging.py:60:log_dist] [Rank 0] step=7530, skipped=3, lr=[0.0006772638810860254, 0.0006772638810860254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7530 loss: 3.1931 iter time (s): 1.121 samples/sec: 228.371
%comms: 2.2070575280890177 
 %optimizer_step 1.480184026350927 
 %forward: 19.82559561942572 
 %backward: 59.19381925800784
[2026-04-19 07:26:20,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1109.70 | forward: 2222.41 | backward_microstep: 6635.79 | backward: 6635.52 | backward_inner_microstep: 6634.87 | backward_inner: 6634.59 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 247.41 | reduce_grads: 230.26 | step: 165.93 | _step_clipping: 0.11 | _step_step: 164.44 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 228.297 | iteration     7530/   19073 | elapsed time per iteration (ms): 1121.3 | learning rate: 6.773E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.109796E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:26:32,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=7540, skipped=3, lr=[0.0006764935649355896, 0.0006764935649355896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7540 loss: 3.1073 iter time (s): 1.125 samples/sec: 227.535
%comms: 2.5442388072858795 
 %optimizer_step 1.3668795746403621 
 %forward: 20.29647266693275 
 %backward: 58.922199605701906
[2026-04-19 07:26:32,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.55 | forward: 2283.56 | backward_microstep: 6629.59 | backward: 6629.35 | backward_inner_microstep: 6628.72 | backward_inner: 6628.48 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 286.25 | reduce_grads: 267.24 | step: 153.79 | _step_clipping: 0.11 | _step_step: 152.35 | _step_zero_grad: 0.34 | _step_check_overflow: 0.37
 samples/sec: 227.466 | iteration     7540/   19073 | elapsed time per iteration (ms): 1125.4 | learning rate: 6.765E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.098533E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:26:44,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=7550, skipped=3, lr=[0.0006757227699450627, 0.0006757227699450627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7550 loss: 3.1089 iter time (s): 1.241 samples/sec: 206.292
%comms: 9.432779939739511 
 %optimizer_step 4.021670214270044 
 %forward: 18.280749513738726 
 %backward: 53.42744480740741
[2026-04-19 07:26:44,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1172.61 | forward: 2268.57 | backward_microstep: 6630.38 | backward: 6630.14 | backward_inner_microstep: 6629.55 | backward_inner: 6629.32 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 1170.57 | reduce_grads: 997.76 | step: 499.07 | _step_clipping: 0.10 | _step_step: 497.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 206.239 | iteration     7550/   19073 | elapsed time per iteration (ms): 1241.3 | learning rate: 6.757E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 3.091458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:26:56,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=7560, skipped=3, lr=[0.0006749514982056679, 0.0006749514982056679], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7560 loss: 3.0893 iter time (s): 1.168 samples/sec: 219.094
%comms: 6.890349892397871 
 %optimizer_step 1.1719029608113103 
 %forward: 19.00437362436634 
 %backward: 56.72137247541866
[2026-04-19 07:26:56,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.08 | forward: 2220.57 | backward_microstep: 6627.85 | backward: 6627.61 | backward_inner_microstep: 6626.97 | backward_inner: 6626.74 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 805.10 | reduce_grads: 792.34 | step: 136.93 | _step_clipping: 0.11 | _step_step: 135.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 219.033 | iteration     7560/   19073 | elapsed time per iteration (ms): 1168.8 | learning rate: 6.750E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.082800E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:27:07,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=7570, skipped=3, lr=[0.0006741797518099228, 0.0006741797518099228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7570 loss: 3.0969 iter time (s): 1.125 samples/sec: 227.594
%comms: 3.38654029864913 
 %optimizer_step 1.2204763956466038 
 %forward: 19.710122760472252 
 %backward: 59.11089732960326
[2026-04-19 07:27:07,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.40 | forward: 2217.02 | backward_microstep: 6649.10 | backward: 6648.86 | backward_inner_microstep: 6648.27 | backward_inner: 6648.06 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 380.92 | reduce_grads: 368.03 | step: 137.28 | _step_clipping: 0.10 | _step_step: 135.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 227.531 | iteration     7570/   19073 | elapsed time per iteration (ms): 1125.1 | learning rate: 6.742E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.096615E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:27:18,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=7580, skipped=3, lr=[0.0006734075328516326, 0.0006734075328516326], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7580 loss: 3.0773 iter time (s): 1.137 samples/sec: 225.250
%comms: 3.4000974221315228 
 %optimizer_step 1.3086745974938765 
 %forward: 19.694999920283355 
 %backward: 58.31276364182556
[2026-04-19 07:27:18,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.91 | forward: 2238.36 | backward_microstep: 6627.56 | backward: 6627.33 | backward_inner_microstep: 6626.65 | backward_inner: 6626.42 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 386.43 | reduce_grads: 369.62 | step: 148.73 | _step_clipping: 0.10 | _step_step: 147.37 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 225.189 | iteration     7580/   19073 | elapsed time per iteration (ms): 1136.8 | learning rate: 6.734E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.098166E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:27:30,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=7590, skipped=3, lr=[0.0006726348434258842, 0.0006726348434258842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7590 loss: 3.0436 iter time (s): 1.176 samples/sec: 217.598
%comms: 2.7614186311828375 
 %optimizer_step 1.1987055909695998 
 %forward: 21.100722697252642 
 %backward: 56.3738510926222
[2026-04-19 07:27:30,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1355.63 | forward: 2482.46 | backward_microstep: 6632.52 | backward: 6632.27 | backward_inner_microstep: 6631.67 | backward_inner: 6631.44 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 324.88 | reduce_grads: 313.44 | step: 141.03 | _step_clipping: 0.11 | _step_step: 139.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.39
 samples/sec: 217.532 | iteration     7590/   19073 | elapsed time per iteration (ms): 1176.8 | learning rate: 6.726E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.061386E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:27:42,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=7600, skipped=3, lr=[0.0006718616856290411, 0.0006718616856290411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7600 loss: 3.0352 iter time (s): 1.163 samples/sec: 220.038
%comms: 5.2336356362029886 
 %optimizer_step 1.3541054811479765 
 %forward: 19.475705250121976 
 %backward: 57.075569801867374
[2026-04-19 07:27:42,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.09 | forward: 2265.87 | backward_microstep: 6640.61 | backward: 6640.37 | backward_inner_microstep: 6639.76 | backward_inner: 6639.54 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 608.90 | reduce_grads: 595.70 | step: 157.54 | _step_clipping: 0.10 | _step_step: 156.15 | _step_zero_grad: 0.34 | _step_check_overflow: 0.36
 samples/sec: 219.977 | iteration     7600/   19073 | elapsed time per iteration (ms): 1163.8 | learning rate: 6.719E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.074487E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:27:54,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=7610, skipped=3, lr=[0.0006710880615587377, 0.0006710880615587377], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7610 loss: 3.0799 iter time (s): 1.228 samples/sec: 208.421
%comms: 8.901377306088984 
 %optimizer_step 3.810729306828143 
 %forward: 17.88099916999819 
 %backward: 53.94722733586501
[2026-04-19 07:27:54,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1239.08 | forward: 2196.29 | backward_microstep: 6626.50 | backward: 6626.25 | backward_inner_microstep: 6625.62 | backward_inner: 6625.38 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1093.34 | reduce_grads: 910.93 | step: 468.07 | _step_clipping: 0.11 | _step_step: 466.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 208.366 | iteration     7610/   19073 | elapsed time per iteration (ms): 1228.6 | learning rate: 6.711E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 3.098386E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:28:05,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=7620, skipped=3, lr=[0.0006703139733138733, 0.0006703139733138733], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7620 loss: 3.0994 iter time (s): 1.132 samples/sec: 226.065
%comms: 3.3119877634312505 
 %optimizer_step 1.2116518999367853 
 %forward: 19.975438435816177 
 %backward: 58.53408559176664
[2026-04-19 07:28:05,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1094.53 | forward: 2262.05 | backward_microstep: 6628.74 | backward: 6628.49 | backward_inner_microstep: 6627.78 | backward_inner: 6627.53 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 375.05 | reduce_grads: 361.53 | step: 137.21 | _step_clipping: 0.10 | _step_step: 135.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 226.001 | iteration     7620/   19073 | elapsed time per iteration (ms): 1132.7 | learning rate: 6.703E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.095431E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:28:17,081] [INFO] [logging.py:60:log_dist] [Rank 0] step=7630, skipped=3, lr=[0.0006695394229946065, 0.0006695394229946065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7630 loss: 3.1175 iter time (s): 1.113 samples/sec: 230.084
%comms: 1.316868555026535 
 %optimizer_step 1.3183042474897237 
 %forward: 20.42274457428247 
 %backward: 59.533450091558606
[2026-04-19 07:28:17,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.42 | forward: 2272.31 | backward_microstep: 6624.15 | backward: 6623.91 | backward_inner_microstep: 6623.31 | backward_inner: 6623.09 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 146.52 | reduce_grads: 128.53 | step: 146.68 | _step_clipping: 0.10 | _step_step: 145.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.019 | iteration     7630/   19073 | elapsed time per iteration (ms): 1113.0 | learning rate: 6.695E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.114367E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:28:28,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=7640, skipped=3, lr=[0.0006687644127023495, 0.0006687644127023495], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7640 loss: 3.0457 iter time (s): 1.115 samples/sec: 229.680
%comms: 6.7530889628575785 
 %optimizer_step 1.3861150630241899 
 %forward: 19.17364267561307 
 %backward: 59.640466819866134
[2026-04-19 07:28:28,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.56 | forward: 2137.08 | backward_microstep: 6647.77 | backward: 6647.50 | backward_inner_microstep: 6646.74 | backward_inner: 6646.45 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 752.70 | reduce_grads: 740.42 | step: 154.50 | _step_clipping: 0.11 | _step_step: 153.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.614 | iteration     7640/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 6.688E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.093476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 07:28:39,635] [INFO] [logging.py:60:log_dist] [Rank 0] step=7650, skipped=3, lr=[0.0006679889445397626, 0.0006679889445397626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7650 loss: 3.0483 iter time (s): 1.140 samples/sec: 224.530
%comms: 9.758808597471507 
 %optimizer_step 1.230468903565261 
 %forward: 18.70474124627303 
 %backward: 58.10296993280538
